,x,y,year,in_drugbank
CHEMBL1000,26.3664113047,-23.2943114823,0,True
CHEMBL1004,25.9917557381,-15.9551666259,0,True
CHEMBL1005,-2.33021870067,-14.0240144639,0,True
CHEMBL1006,-31.8395639523,18.3392706298,0,True
CHEMBL1008,-8.75663338024,-5.15880373245,0,True
CHEMBL1009,-33.2628489454,34.8589209317,0,True
CHEMBL101,-12.7013737931,-20.6792692356,0,True
CHEMBL1013,-8.45006673445,50.9329391741,0,True
CHEMBL1016,47.2182563232,0.337775759163,0,True
CHEMBL1017,45.4547882359,-0.38088444624,0,True
CHEMBL1018,7.31184020309,21.0920319369,0,True
CHEMBL1020,-21.6034822398,-12.2220558737,0,True
CHEMBL1021,-14.6550463714,-8.62222645181,0,True
CHEMBL1023,21.3276304368,3.07771444817,0,True
CHEMBL1024,19.6927285606,19.7231740058,0,True
CHEMBL1025,-39.2820815934,-8.79480416889,0,True
CHEMBL1027,2.55472304923,-16.6616163123,0,True
CHEMBL1029,-16.0696748613,-55.9465711815,0,True
CHEMBL102970,5.44911561284,32.6496938885,0,True
CHEMBL103,42.7717131386,38.1098180924,0,True
CHEMBL103479,-12.2562761782,39.6437521978,2003,False
CHEMBL1037,7.42803204918,-12.6366337665,0,True
CHEMBL104,32.8955096371,-20.2544302297,0,True
CHEMBL1042,40.082775319,33.209217847,0,True
CHEMBL1043,-2.00384031029,-33.0634843051,0,True
CHEMBL1046,-28.5758814203,36.236239958,0,True
CHEMBL105,-32.395552039,-8.87260540818,0,True
CHEMBL105261,-12.1296650552,38.8748911239,2003,False
CHEMBL1054,-44.7720520424,-23.8367756135,0,True
CHEMBL1055,18.8811455026,-28.5308761046,0,True
CHEMBL1059,-29.5380218622,32.4313343483,0,True
CHEMBL106,29.3147676556,-7.05742090481,0,True
CHEMBL1064,40.1363205515,20.2616048429,0,True
CHEMBL1065,-18.3305003192,39.6573828589,0,True
CHEMBL1068,-18.8111923375,-12.527871836,0,True
CHEMBL1069,47.9145952961,-2.6607045081,0,True
CHEMBL107,-11.2636626226,-44.9951749148,0,True
CHEMBL1070,-11.3544005145,20.796282932,0,True
CHEMBL1071,-1.35445458529,1.01072917892,0,True
CHEMBL1072,17.2223126548,11.5516351276,0,True
CHEMBL1073,23.1930941362,-51.0375507655,0,True
CHEMBL1075,10.5000009362,-35.8786331475,0,True
CHEMBL1077,-16.9754785781,-9.46182605197,0,True
CHEMBL1077896,-6.69850604435,-10.1104972105,0,True
CHEMBL1078,30.5128883916,13.4003791447,0,True
CHEMBL1079,44.6503185905,-22.8736240309,0,True
CHEMBL1079604,-20.4349385537,11.0052798626,0,True
CHEMBL108,-18.3800775478,-14.8922910743,0,True
CHEMBL1082,-13.4423904969,50.4859967375,0,True
CHEMBL1082407,-0.0502303650102,-47.4041202588,0,True
CHEMBL1083659,22.6753803442,-26.583967503,0,True
CHEMBL1085,19.775759358,-36.5933899222,0,True
CHEMBL1087,-7.35079305403,-8.51304948264,0,True
CHEMBL10878,-12.832717322,22.9039594919,0,True
CHEMBL1088,14.8970056783,-46.3706859976,0,True
CHEMBL1088977,-32.7851253978,-47.0841972975,0,True
CHEMBL1089,-6.45395440421,-0.166256015028,0,True
CHEMBL109,-28.0316150929,0.700836272857,0,True
CHEMBL1090,-29.926893247,-45.3945806578,0,True
CHEMBL1094,-33.9968525263,-9.30550759103,0,True
CHEMBL1094966,-1.40347959595,30.8111915065,0,True
CHEMBL1095,-13.8408192291,-13.3543575932,0,True
CHEMBL1095097,45.2527798939,42.3899480748,0,True
CHEMBL1095280,-33.5889884995,-45.0086929866,0,True
CHEMBL1095282,32.1802661466,-36.7490360179,0,True
CHEMBL1095777,-0.2513166716,18.3414798168,0,True
CHEMBL1096,11.8791419359,13.5205597074,0,True
CHEMBL1096562,-7.64205532938,42.5413880533,0,True
CHEMBL1096885,-4.56089048491,-46.9584353972,0,True
CHEMBL1098,-6.15757337333,-10.0631165319,0,True
CHEMBL11,15.7247614767,-36.4779595813,0,True
CHEMBL1100,-26.2929482211,-17.0498289624,0,True
CHEMBL1101,6.1089730778,-9.22054838687,0,True
CHEMBL1102,-10.7855068302,-15.348900238,0,True
CHEMBL1103,-11.2018851026,-31.9286985831,0,True
CHEMBL1104,5.28718510458,23.0006745554,0,True
CHEMBL1106,12.0753289199,-11.2146743263,0,True
CHEMBL1107,18.0867124044,-15.665115683,0,True
CHEMBL1108,13.981984031,-22.6617739318,0,True
CHEMBL1109,2.92086851273,-35.3936190175,0,True
CHEMBL111,19.4610220338,-24.7911434035,0,True
CHEMBL1110,-31.0693946946,-16.8588337511,0,True
CHEMBL1111,1.13502940378,0.0479351418876,0,True
CHEMBL1112,11.1855203653,-15.1578108006,0,True
CHEMBL1113,25.5649194624,-34.7820218853,0,True
CHEMBL1114,-32.247895283,-34.9304206751,0,True
CHEMBL1115,4.29107362204,27.585728607,0,True
CHEMBL1117,-5.91256030957,-48.4464839395,0,True
CHEMBL1118,-5.88083720886,22.2309559375,0,True
CHEMBL112,8.81747973587,18.2932846114,0,True
CHEMBL1121,-41.8823104117,24.8124064196,0,True
CHEMBL1123,6.11190320653,-4.81265823507,0,True
CHEMBL1129,-30.3926876637,-39.9333639746,0,True
CHEMBL11298,-35.4805070351,38.6446567719,0,True
CHEMBL113,-33.818042776,-33.6765340374,0,True
CHEMBL1131,19.963771418,37.7947170579,0,True
CHEMBL1136,46.3603965456,9.79024874795,0,True
CHEMBL1138,2.35283846155,15.3589322278,0,True
CHEMBL1139,32.2735688001,22.2769505685,0,True
CHEMBL114,24.2538500792,18.7155403456,0,True
CHEMBL1144,39.1435223753,20.9002834622,0,True
CHEMBL1146,-2.83834555109,54.028205199,0,True
CHEMBL1148,21.2004772615,-46.5532647009,0,True
CHEMBL1149,-30.9468750554,40.0896684914,0,True
CHEMBL115,24.4755073187,17.288005316,0,True
CHEMBL1159650,54.3935971263,32.2521964112,0,True
CHEMBL1159655,25.7245003653,18.4283816987,0,True
CHEMBL116,-4.35172511292,-37.3768769253,0,True
CHEMBL1162,36.81670724,43.4484435257,0,True
CHEMBL1163,-42.6284206525,13.2294582244,0,True
CHEMBL1164729,25.5386234753,-6.1961916383,0,True
CHEMBL1165,-32.4968241906,23.9269578597,0,True
CHEMBL1165268,13.1568885005,19.8306362169,0,True
CHEMBL1166,-36.5976925304,23.8144540628,0,True
CHEMBL1167,-10.7117405703,-51.8406709075,0,True
CHEMBL1168,-31.680763332,22.6648554525,0,True
CHEMBL1169,15.3698453444,10.3910011531,0,True
CHEMBL1170,38.9948828825,42.8416915855,0,True
CHEMBL1171837,22.7508176545,5.34373196803,0,True
CHEMBL1172,37.641593385,-27.2709731447,0,True
CHEMBL1173655,8.916847004,-30.7672878194,0,True
CHEMBL1174,-46.4465722178,29.1336469831,0,True
CHEMBL1175,4.54706946002,10.0924829427,0,True
CHEMBL117785,-23.2827889971,18.7083839702,0,True
CHEMBL1179,-1.78634294993,8.91424026188,0,True
CHEMBL118,-3.92062694331,-29.0150371215,0,True
CHEMBL1180725,9.91798752613,-2.58467171062,0,True
CHEMBL1182833,-19.6352534329,19.5335125956,0,True
CHEMBL1183349,30.2399194708,-6.04313914785,0,True
CHEMBL1183717,17.1504069888,-7.39589383606,0,True
CHEMBL1185,-17.1858543799,29.6181574643,0,True
CHEMBL1186579,17.9685615236,32.0623971569,0,True
CHEMBL1186610,14.6703408669,-1.93324968554,0,True
CHEMBL1189432,-3.96257936988,-17.8963985285,0,True
CHEMBL1189679,-1.45503840769,-5.99524697787,0,True
CHEMBL119,-34.9160183204,5.23382776257,0,True
CHEMBL1190,-36.386932016,-12.3315078153,0,True
CHEMBL1191,0.272974209596,-34.6062539604,0,True
CHEMBL1193,25.0114897579,-13.4119922936,0,True
CHEMBL1194,-7.26621873296,-8.9278906042,0,True
CHEMBL1194287,20.1828209926,-13.2026674752,0,True
CHEMBL119443,-17.7086409067,35.1645081558,0,True
CHEMBL1194666,27.7190031472,-36.2373123706,0,True
CHEMBL1195,2.40815473576,-24.8955381452,0,True
CHEMBL1196,-1.71321944723,-23.504124062,0,True
CHEMBL1197,0.997943833747,-19.9674358626,0,True
CHEMBL1199080,29.6740664469,-19.8275391277,0,True
CHEMBL12,33.4243902943,-35.5100211911,0,True
CHEMBL1200356,-15.7132014851,49.2963023444,0,True
CHEMBL1200368,10.8597544662,10.6768358867,0,True
CHEMBL1200370,1.6693653719,-18.608226422,0,True
CHEMBL1200374,44.9374995878,35.6103402829,0,True
CHEMBL1200386,49.3067517573,32.6127109737,0,True
CHEMBL1200394,-29.4995646151,0.934616009608,0,True
CHEMBL1200412,37.8658174846,42.1997572463,0,True
CHEMBL1200436,36.4123316541,38.9010991815,0,True
CHEMBL1200438,37.4999498127,-19.0195771361,0,True
CHEMBL1200453,-31.2479983037,1.92877809059,0,True
CHEMBL1200455,-8.73250487577,-39.0661734078,0,True
CHEMBL1200468,-26.9348359725,26.8465793347,0,True
CHEMBL1200472,32.5289739396,-33.8207821973,0,True
CHEMBL1200490,-50.8846277947,21.6140724942,0,True
CHEMBL1200500,51.7629915617,29.8660829891,0,True
CHEMBL1200507,-10.7101510324,-41.5311214324,0,True
CHEMBL1200515,-9.31751093382,31.1964464422,0,True
CHEMBL1200522,-9.30226265096,13.9338769199,0,True
CHEMBL1200558,-46.0206074319,23.2528548735,0,True
CHEMBL1200572,-29.5507059336,-13.5606976935,0,True
CHEMBL1200585,39.9143375412,37.7859192235,0,True
CHEMBL1200596,22.0609570571,-4.61956272367,0,True
CHEMBL1200600,52.8588792614,36.2706912991,0,True
CHEMBL1200604,-8.28770587273,-13.0324789018,0,True
CHEMBL1200617,48.0187181174,33.8381506818,0,True
CHEMBL1200622,43.2004535379,31.8404461496,0,True
CHEMBL1200647,39.2853136193,13.3575394216,0,True
CHEMBL1200649,-48.199301147,17.3643401027,0,True
CHEMBL1200656,40.5883414922,14.9044043568,0,True
CHEMBL1200680,31.4456477901,3.99495542116,0,True
CHEMBL1200686,42.5689931021,19.9207032119,0,True
CHEMBL1200689,27.1920948853,14.858487047,0,True
CHEMBL1200694,-45.0415253728,-9.04943816887,0,True
CHEMBL1200709,-6.83816146203,-7.13456041276,0,True
CHEMBL1200714,18.2895960309,-22.9381686627,0,True
CHEMBL1200732,52.6722104797,33.9911059883,0,True
CHEMBL1200733,-43.3756474623,-8.25113230184,0,True
CHEMBL1200761,-9.2787361304,15.1628183813,0,True
CHEMBL1200790,-15.2964547171,-19.6175290364,0,True
CHEMBL1200799,32.831849292,18.4839057929,0,True
CHEMBL1200802,-20.7298943921,-21.6343899133,0,True
CHEMBL1200807,40.2261424548,45.7486079641,0,True
CHEMBL1200810,40.8978724626,30.7082692431,0,True
CHEMBL1200845,47.6527799101,38.4012352012,0,True
CHEMBL1200853,44.6618457381,40.8271985527,0,True
CHEMBL1200862,4.27007417726,17.9111269346,0,True
CHEMBL1200889,-17.8894392929,-46.2130466946,0,True
CHEMBL1200907,37.0451428621,35.8967141628,0,True
CHEMBL1200934,39.8648992834,45.2715876967,0,True
CHEMBL1200937,46.3551790947,17.4067091112,0,True
CHEMBL1200946,37.1657625007,42.72791004,0,True
CHEMBL1200959,15.8781098348,-41.2529904352,0,True
CHEMBL1200963,34.2408539793,19.8334412153,0,True
CHEMBL1200969,35.4371978755,37.7570787933,0,True
CHEMBL1200971,-6.13142544112,52.563264145,0,True
CHEMBL1200978,-3.73204626207,-25.1843319732,0,True
CHEMBL1201,19.2595163844,-32.9803974128,0,True
CHEMBL1201012,48.5648010759,37.3189485675,0,True
CHEMBL1201039,-41.223933337,-24.7817216414,0,True
CHEMBL1201046,-2.35880320093,54.3502038683,0,True
CHEMBL1201056,0.752152483111,-30.3672487847,0,True
CHEMBL1201073,-29.8691337665,42.004143082,0,True
CHEMBL1201087,-21.5531667578,34.4464124436,0,True
CHEMBL1201109,50.2811580516,35.4961016589,0,True
CHEMBL1201112,-27.4885678826,-44.7911309173,0,True
CHEMBL1201116,-13.7197403356,49.7624077774,0,True
CHEMBL1201117,-12.5017746766,14.2973106081,0,True
CHEMBL1201129,-25.178281285,-44.1613384482,0,True
CHEMBL1201131,-31.159755627,1.34891426878,0,True
CHEMBL1201134,32.98411705,25.3667660714,0,True
CHEMBL1201139,43.4916147586,43.1020539359,0,True
CHEMBL1201151,26.7451515504,35.7194993264,0,True
CHEMBL1201165,26.9568811078,35.034030581,0,True
CHEMBL1201168,18.6310715643,-51.5409567872,0,True
CHEMBL1201173,43.0774044842,37.5585474563,0,True
CHEMBL1201182,46.9741473879,19.3211498647,0,True
CHEMBL1201185,-41.7380839563,25.371045579,0,True
CHEMBL1201187,21.5896331697,-15.5850286698,0,True
CHEMBL1201191,26.4271992331,-22.1601507845,0,True
CHEMBL1201192,-12.5469081207,-9.8849519886,0,True
CHEMBL1201193,-6.48781431695,-10.0425616644,0,True
CHEMBL1201194,-14.4072473681,-51.5294625395,0,True
CHEMBL1201195,0.75677458722,51.8050878553,0,True
CHEMBL1201196,34.9240541203,-18.7321433285,0,True
CHEMBL1201197,8.62474746617,44.6108842689,0,True
CHEMBL1201199,-50.1509976754,28.1917923703,0,True
CHEMBL1201201,-0.150792718129,6.39696335492,0,True
CHEMBL1201202,-18.4050771959,-51.0664736234,0,True
CHEMBL1201204,-0.637700799759,55.7580643587,0,True
CHEMBL1201210,15.6402778803,-40.0738185998,0,True
CHEMBL1201212,-15.0296248975,22.552725013,0,True
CHEMBL1201216,11.1248169781,-13.4473129883,0,True
CHEMBL1201219,32.2290157386,38.4874342985,0,True
CHEMBL1201221,-44.1511971665,19.1970065017,0,True
CHEMBL1201232,9.5235625502,-2.33992018852,0,True
CHEMBL1201235,9.72213134659,1.22003700021,0,True
CHEMBL1201236,1.31085188984,18.8160033895,0,True
CHEMBL1201237,-23.8834343226,12.5395464391,0,True
CHEMBL1201243,-25.3346087218,40.1519712879,0,True
CHEMBL1201244,33.4344590021,38.8511701269,0,True
CHEMBL1201247,-49.3980600806,25.6438726181,0,True
CHEMBL1201248,-19.7123793543,20.1720297328,0,True
CHEMBL1201250,-22.4557257714,19.1638450639,0,True
CHEMBL1201255,-49.4331394739,27.9320804309,0,True
CHEMBL1201260,-6.53207068323,-3.89268541719,0,True
CHEMBL1201262,-4.55812138777,25.7326789933,0,True
CHEMBL1201266,28.3657404844,-9.5361070863,0,True
CHEMBL1201271,24.3741220989,-22.0048938699,0,True
CHEMBL1201283,-42.2481188339,18.8388820119,0,True
CHEMBL1201284,1.77568632875,-2.98903946993,0,True
CHEMBL1201286,8.54090327734,-4.8126486772,0,True
CHEMBL1201288,-12.8797025352,-33.4215013857,0,True
CHEMBL1201291,-10.3701480744,-39.8469987158,0,True
CHEMBL1201293,-29.7293256841,13.2112768943,0,True
CHEMBL1201294,0.14422922559,-10.3560247084,0,True
CHEMBL1201303,-6.53111492585,-25.1891004459,0,True
CHEMBL1201309,-47.7933057087,26.0970832229,0,True
CHEMBL1201314,-41.5189912348,-42.0033188989,0,True
CHEMBL1201319,1.02052426178,12.444616933,0,True
CHEMBL1201320,-31.5031606911,-3.84344710636,0,True
CHEMBL1201321,4.58823457579,-8.5215151911,0,True
CHEMBL1201325,7.9565023547,-8.76522212695,0,True
CHEMBL1201327,13.86377324,18.5470407454,0,True
CHEMBL1201334,-51.0179154206,27.1090604854,0,True
CHEMBL1201335,8.24767513377,-5.71150640604,0,True
CHEMBL1201336,-13.6592718297,-13.7680035929,0,True
CHEMBL1201338,2.91268431235,-3.52962316833,0,True
CHEMBL1201340,-5.44809484363,-23.085682749,0,True
CHEMBL1201341,-38.0746402578,-11.8049976059,0,True
CHEMBL1201345,-16.4711730086,-25.4713586599,0,True
CHEMBL1201347,1.58161573766,-13.9131488274,0,True
CHEMBL1201355,-42.0241015888,26.5978776925,0,True
CHEMBL1201356,-17.239534517,37.8967158637,0,True
CHEMBL1201358,-4.25171900312,1.20222154085,0,True
CHEMBL1201360,55.931859815,31.1918164787,0,True
CHEMBL1201361,49.8850656655,29.9707958385,0,True
CHEMBL1201388,47.7174383304,38.3616702022,0,True
CHEMBL1201404,52.7990809372,29.6093993187,0,True
CHEMBL1201407,31.7352761228,21.8133606788,0,True
CHEMBL1201746,10.559201503,52.8622457105,0,True
CHEMBL1201747,-7.20878850303,-20.127099122,0,True
CHEMBL1201748,-20.1011394068,-31.2367933385,0,True
CHEMBL1201749,52.8031514376,35.0011898839,0,True
CHEMBL1201752,43.1836757064,25.2878333025,0,True
CHEMBL1201753,32.3702025387,10.4726472914,0,True
CHEMBL1201754,37.1197672796,-4.56430727457,0,True
CHEMBL1201758,26.7322484053,-18.5709153881,0,True
CHEMBL1201760,11.9475074675,44.2316481634,0,True
CHEMBL1201764,-3.84238140227,10.1053198611,0,True
CHEMBL1201772,39.4107937938,-15.6986543483,0,True
CHEMBL1201776,4.6216835772,16.8859581122,0,True
CHEMBL1201780,-24.5378426974,44.0023315842,0,True
CHEMBL1201784,-8.39198201066,41.5107439477,0,True
CHEMBL1206,13.1727825849,-36.9053168591,0,True
CHEMBL1208,10.1103073857,34.8589169964,0,True
CHEMBL120901,-4.20694917804,32.8474244594,0,True
CHEMBL121,-29.2189015081,5.68174155151,0,True
CHEMBL1213033,-3.46485195014,-6.69115779318,0,True
CHEMBL1213252,34.4351010562,-36.7760922367,0,True
CHEMBL1213351,3.0199544214,2.71165997067,0,True
CHEMBL1213490,-39.1164677611,20.0028813314,0,True
CHEMBL1213583,37.394938634,43.9097518953,0,True
CHEMBL1214,-15.6912254244,51.5256873907,0,True
CHEMBL1214124,22.6268097125,-7.33841971183,0,True
CHEMBL1214185,47.6381176622,9.92764237019,0,True
CHEMBL1215,2.84499063779,17.783181457,0,True
CHEMBL1218,-24.0033341997,15.6904922877,0,True
CHEMBL1219,-30.2710844424,-5.31608133764,0,True
CHEMBL12198,-28.8515914342,39.339724056,0,True
CHEMBL1220,-18.2512166267,-34.8185897761,0,True
CHEMBL1221,35.5042021582,-20.8147918944,0,True
CHEMBL1229,-14.756481121,-41.4747883599,0,True
CHEMBL1229211,31.8136477004,-4.43692380456,0,True
CHEMBL1229517,29.6932735347,-29.9122877918,0,True
CHEMBL1229780,26.1551562678,-48.1682491207,0,True
CHEMBL1231,8.90681723953,-5.32548044651,0,True
CHEMBL1231723,-29.8043210636,0.242871170015,0,True
CHEMBL12318,25.1940231423,11.3344446567,0,True
CHEMBL1232077,4.23175372886,20.5399608667,0,True
CHEMBL1232313,-33.4547680435,35.7910483503,0,True
CHEMBL1232653,-30.7048011781,-42.9820730844,0,True
CHEMBL1233,-33.8509239906,-8.96776752674,0,True
CHEMBL1233584,-35.0734036806,38.5887715168,0,True
CHEMBL1234231,40.6207744427,30.6999718692,0,True
CHEMBL1234579,-7.3205660308,-27.479529655,0,True
CHEMBL1235872,-18.9441952531,-50.7495905131,0,True
CHEMBL1236539,30.8543672929,9.6649276262,0,True
CHEMBL1237,-34.0396471659,25.9090641477,0,True
CHEMBL1237042,-5.65165363692,-47.3733493504,0,True
CHEMBL1237044,-6.77205032775,18.1917978492,0,True
CHEMBL1237046,-47.6842513516,2.91711506778,0,True
CHEMBL1237054,44.4897885547,11.6750036666,0,True
CHEMBL1237119,27.1484295855,27.8699342947,0,True
CHEMBL1237121,34.409715428,5.28227103166,0,True
CHEMBL1237122,32.4471840803,22.2111894016,0,True
CHEMBL1237123,-20.669478482,20.9422850991,0,True
CHEMBL1237132,9.46436664014,-45.5750275092,0,True
CHEMBL1238,-23.0295057773,38.3393370572,0,True
CHEMBL1239,2.1872053336,-19.9546639691,0,True
CHEMBL1241,20.3256372799,-12.1232409185,0,True
CHEMBL1242,34.4236072391,-9.23367263747,0,True
CHEMBL1251,-51.3339248442,20.4912268465,0,True
CHEMBL1252,-53.0376568407,19.6239959678,0,True
CHEMBL1254682,12.8753501072,26.4658496502,0,True
CHEMBL1255800,44.2116859411,13.4274019885,0,True
CHEMBL1256,-44.2486004462,-6.81546130021,0,True
CHEMBL1257,-42.8492165508,-6.77065800279,0,True
CHEMBL1258006,22.2106077022,7.80628652832,0,True
CHEMBL1259,-17.8153500709,18.7979939286,0,True
CHEMBL126,38.0583496415,-46.1513220082,0,True
CHEMBL1262,33.9510308667,-20.1926775941,0,True
CHEMBL1263,-2.91196744679,27.7492429342,0,True
CHEMBL1265,10.2620112007,12.6685720794,0,True
CHEMBL1266,-11.8592002976,-5.91692256702,0,True
CHEMBL127,40.9980835668,7.36974961913,0,True
CHEMBL12713,15.32032827,-19.1186562307,0,True
CHEMBL1272,12.5049997685,7.14900145083,0,True
CHEMBL1274,2.8348109585,-47.8558750335,0,True
CHEMBL1276308,43.4232899517,46.8487391975,0,True
CHEMBL1278,-19.2744842939,31.5526471401,0,True
CHEMBL1279,-11.5106599283,28.8584763925,0,True
CHEMBL128,-15.6746567592,30.9564019945,0,True
CHEMBL1282,30.4249826319,-13.663199484,0,True
CHEMBL12856,21.6179672972,-7.53798064293,0,True
CHEMBL1286,-38.9252204567,13.7687578814,0,True
CHEMBL1289,42.2739535261,-28.0399030689,0,True
CHEMBL1289110,22.1140183441,-24.5235731916,0,True
CHEMBL1289601,-9.44324804159,-31.5942806243,0,True
CHEMBL1289926,13.8155324357,-9.44569504835,0,True
CHEMBL129,-26.0693724812,-36.4097241943,0,True
CHEMBL1290,-24.8883391192,13.0519300452,0,True
CHEMBL1290003,7.68871133104,0.0694500778696,0,True
