,x,y,year,in_drugbank
CHEMBL1291,-25.0016365413,6.26311795289,0,True
CHEMBL1292,23.1257852411,-39.3184816019,0,True
CHEMBL1295,35.9836976386,-20.8465645145,0,True
CHEMBL1296,-2.29222605491,55.5940386373,0,True
CHEMBL1297,-18.3724864864,-7.11062062851,0,True
CHEMBL13,-20.9237727351,4.75792660994,0,True
CHEMBL130,4.63611344813,-39.6372681706,0,True
CHEMBL1301,-11.2607232117,7.68665435351,0,True
CHEMBL1303,11.9988346195,22.4791940051,0,True
CHEMBL1305,-9.53623699865,-3.99284892306,0,True
CHEMBL1306,35.1590915256,-12.7186284958,0,True
CHEMBL1308,-34.5717111789,-29.0712316912,0,True
CHEMBL131,49.3904622425,31.5018779918,0,True
CHEMBL1311,-25.5074254022,-56.2070637651,0,True
CHEMBL1314,-34.583508153,47.0715120702,0,True
CHEMBL1316,-17.8371982451,-8.7623966639,0,True
CHEMBL13209,32.2663532785,-40.6832757377,0,True
CHEMBL1321,15.6296502352,-28.7247379243,0,True
CHEMBL1323,-3.58884599672,-39.681795328,0,True
CHEMBL1324,-23.0062739485,-7.01146399729,0,True
CHEMBL132530,43.8438916776,36.7134919552,0,True
CHEMBL1328,-41.5147123296,25.458108222,0,True
CHEMBL13280,31.5979729795,-38.9160763489,0,True
CHEMBL13291,32.6925635358,-33.3643216538,0,True
CHEMBL1331216,5.56898573062,1.65020243286,0,True
CHEMBL1332032,14.8442265778,8.34374145557,0,True
CHEMBL1336,-8.31980083014,-35.7886199218,0,True
CHEMBL1337,16.69398392,6.59141196683,0,True
CHEMBL134,42.4748414571,-21.098478554,0,True
CHEMBL1341,-41.5378035201,-6.08634693669,0,True
CHEMBL134342,-25.2994962369,37.0221901416,0,True
CHEMBL1346,-0.920543875752,-11.959633007,0,True
CHEMBL134713,-5.83623355903,14.4009770995,0,True
CHEMBL1349,-41.6475321017,-39.8422862523,0,True
CHEMBL135,28.1072889138,33.2198922576,0,True
CHEMBL1350,21.569677712,-31.7760333721,0,True
CHEMBL135400,42.0559050259,-11.2429771386,0,True
CHEMBL1358,27.7183441309,32.3447427471,0,True
CHEMBL1359,39.8439199933,7.67688295305,0,True
CHEMBL1360,-19.2759637013,22.0142124241,0,True
CHEMBL1363,-2.78864624914,14.2038751173,0,True
CHEMBL1364,1.27292838177,31.135292946,0,True
CHEMBL136560,0.112933915347,10.5158998631,0,True
CHEMBL1369414,-25.1772729134,8.56858428514,0,True
CHEMBL137,-16.9173896866,-36.5915346735,0,True
CHEMBL1370,50.0364947837,34.2880094361,0,True
CHEMBL1371,22.7789197514,-27.2267367526,0,True
CHEMBL1372950,-22.5091663023,32.7811807941,0,True
CHEMBL1373,-10.1674799848,-7.28237186401,0,True
CHEMBL1377,25.2954257782,-34.3168991682,0,True
CHEMBL137781,-16.4105552727,35.6669168482,2002,False
CHEMBL1378,17.0507813732,-37.4050057803,0,True
CHEMBL1380,-34.9797024648,-40.4926700601,0,True
CHEMBL1382,-1.41283503782,11.2545532101,0,True
CHEMBL1388,2.82609060264,20.6301207779,0,True
CHEMBL1389,36.9658970075,46.2701952096,0,True
CHEMBL138989,-16.0095624103,35.5906861256,2002,False
CHEMBL139,31.364319999,-24.1514312143,0,True
CHEMBL1393,42.2799810206,42.2624544826,0,True
CHEMBL139367,-15.9608565092,-42.6389193637,0,True
CHEMBL1395,40.9119268415,39.0676082371,0,True
CHEMBL1396,21.2624366547,15.4282757066,0,True
CHEMBL1397,34.7722099855,-11.4959684313,0,True
CHEMBL1398031,33.8317195106,31.9663426868,0,True
CHEMBL1399,30.8346934852,-9.90130470389,0,True
CHEMBL1401,15.6477977312,7.85940066623,0,True
CHEMBL1404,-15.1892184698,10.7748454894,0,True
CHEMBL1405,23.1363634859,32.3696810694,0,True
CHEMBL14060,7.91329176082,21.3201261629,0,True
CHEMBL141,-21.5233549069,-40.6352726621,0,True
CHEMBL1410,-29.1672633701,3.36660456369,0,True
CHEMBL1412,-28.0045365082,16.7306587334,0,True
CHEMBL1413,17.8084241538,-47.8608893779,0,True
CHEMBL1419,25.5255392718,-20.4315225234,0,True
CHEMBL1420,3.85047746127,29.1790973637,0,True
CHEMBL1421,21.3163382303,-21.9275191483,0,True
CHEMBL142130,44.9457987569,43.8927933243,0,True
CHEMBL1422,33.5979204181,-6.17032229344,0,True
CHEMBL1423,11.8789579988,-18.4100315396,0,True
CHEMBL14249,-30.5416947162,-43.8676595981,0,True
CHEMBL1425,-38.6235596048,-31.8029702974,0,True
CHEMBL142703,-31.3872716507,52.3655629785,0,True
CHEMBL1428,6.43263264124,-46.1028635992,0,True
CHEMBL1430,-36.0737191102,37.7837802651,0,True
CHEMBL1431,-33.6738555442,10.3648133067,0,True
CHEMBL1433,-46.6175915883,2.50402707971,0,True
CHEMBL1434,-49.0418911729,0.915260613062,0,True
CHEMBL1435,-0.706820222949,53.2323548635,0,True
CHEMBL1436,-3.40790100291,57.2250075159,0,True
CHEMBL1437,-1.38758258581,16.088257551,0,True
CHEMBL14370,-14.0879077243,10.0573205292,0,True
CHEMBL14376,8.87514092271,-23.4600317218,0,True
CHEMBL1440,-47.7278030169,4.09917548527,0,True
CHEMBL1441,26.3057386805,-13.1000809369,0,True
CHEMBL1443,-15.1382451908,47.4610335585,0,True
CHEMBL1444,29.3276917585,-9.57801128334,0,True
CHEMBL1445,46.3193679645,37.1638730513,0,True
CHEMBL1447,25.6636690587,19.4377233077,0,True
CHEMBL1448,30.3907633642,-40.2797681069,0,True
CHEMBL1449,-14.5358164483,49.0531642185,0,True
CHEMBL1450,29.9081006714,-25.9037913455,0,True
CHEMBL1451,52.3274547466,32.6539308989,0,True
CHEMBL1454910,25.1178778535,-3.56990547044,0,True
CHEMBL1455,17.0619021984,-6.00767132215,0,True
CHEMBL1456,-41.6220015349,-2.56024191537,0,True
CHEMBL1457,15.2377810165,27.4405599049,0,True
CHEMBL1460,-31.4709760177,-40.5613025516,0,True
CHEMBL1463,-25.9234335042,-33.0425425901,0,True
CHEMBL1464,48.0258884112,-13.8377681312,0,True
CHEMBL1466,46.8618108039,-15.1201430833,0,True
CHEMBL1467,-34.8257198894,-30.1706638841,0,True
CHEMBL1469,-2.64471274098,-0.354553484734,0,True
CHEMBL1471,11.7174597061,3.94018595447,0,True
CHEMBL1472,-48.4447011664,26.4124242455,0,True
CHEMBL1472975,5.18070790711,-15.9920770866,0,True
CHEMBL1473,54.9158558929,32.8373076041,0,True
CHEMBL1475,53.4330729049,-11.4179969869,0,True
CHEMBL1479,35.5783424309,43.2679796034,0,True
CHEMBL148,40.6139540884,7.22702710694,0,True
CHEMBL1480,11.9812056338,-47.628898937,0,True
CHEMBL1480987,10.4624713744,-1.70947126212,0,True
CHEMBL1481,24.43749168,-48.8590766714,0,True
CHEMBL1482,-38.414100118,-10.382525749,0,True
CHEMBL1483,-26.7353004259,-9.36158739034,0,True
CHEMBL1484,7.9642785669,-46.478058564,0,True
CHEMBL1485,-39.5271240545,38.4416964475,0,True
CHEMBL1487,29.4812401843,11.9907315236,0,True
CHEMBL1488,-28.3587621493,-32.7907159672,0,True
CHEMBL1489,-25.4995450567,-42.8223326187,0,True
CHEMBL1490,7.78933223502,-9.13280353271,0,True
CHEMBL1491,9.71435904994,-41.7856981389,0,True
CHEMBL1493,2.42090987792,-22.9704595453,0,True
CHEMBL1496,31.519089562,12.5397727927,0,True
CHEMBL1501,52.0798310299,34.2607884971,0,True
CHEMBL1502,-29.8493076611,-4.15408718617,0,True
CHEMBL1503,-30.0877501959,-4.12729463014,0,True
CHEMBL1505,-18.2493729246,30.0410052727,0,True
CHEMBL1508,26.7374821835,-11.619566862,0,True
CHEMBL1509,43.4398529326,41.7691606292,0,True
CHEMBL1510,-19.7488059449,30.7487233914,0,True
CHEMBL1512,47.7645284158,34.2465330299,0,True
CHEMBL1513,46.996777007,-5.44718200881,0,True
CHEMBL1514,7.4020531511,-1.4929507722,0,True
CHEMBL1515,-34.026100798,-25.5657362465,0,True
CHEMBL1516,46.2015354037,-3.31983289895,0,True
CHEMBL1517,-47.1847130132,2.49867677053,0,True
CHEMBL1518,-30.17731312,-27.3553485366,0,True
CHEMBL1519,-33.0558307533,21.6218220584,0,True
CHEMBL152,-21.3154807647,-41.5416122005,0,True
CHEMBL1520,-30.0871909578,-24.6226702429,0,True
CHEMBL1521,17.2182382601,-10.6708288771,0,True
CHEMBL1522,42.3040552287,-11.6391261663,0,True
CHEMBL15245,-8.69316184708,31.7426242562,0,True
CHEMBL1525,-17.7393533035,-4.50957729772,0,True
CHEMBL1531,31.9990138956,47.2448719583,0,True
CHEMBL1532,-40.8738075266,-21.8685448848,0,True
CHEMBL1533,33.3872704257,46.6127915058,0,True
CHEMBL1534,-31.5910597083,-42.4428333693,0,True
CHEMBL153479,-14.9904785259,-58.5508859236,0,True
CHEMBL1535,21.2614836508,-15.3848300167,0,True
CHEMBL1536,42.5155385867,30.797961581,0,True
CHEMBL1537,-15.2637647742,53.2702070168,0,True
CHEMBL1539,2.60422263204,-35.2827616261,0,True
CHEMBL153984,-20.6862688067,8.25753391852,0,True
CHEMBL154,-10.2919380174,20.0108681592,0,True
CHEMBL1540,-37.292142255,-41.9233121269,0,True
CHEMBL1541,-7.24502579925,56.4472410784,0,True
CHEMBL154111,14.1474698727,10.9016875204,0,True
CHEMBL1542,-38.4180178227,-33.4833344191,0,True
CHEMBL1543,-37.2850741769,42.5566848588,0,True
CHEMBL1544,-38.1069262325,31.901006101,0,True
CHEMBL1547,-18.7883456028,-37.8517583926,0,True
CHEMBL1550,26.9010322715,26.4221284384,0,True
CHEMBL1551,34.329420497,30.6174292541,0,True
CHEMBL1554,-47.3405659437,16.9556688763,0,True
CHEMBL1560,-35.1257549524,27.9874792192,0,True
CHEMBL1561,-16.0169448623,-55.7771116705,0,True
CHEMBL1566,-16.4269754453,-47.9128616315,0,True
CHEMBL1568,-28.6281713937,-45.8284400521,0,True
CHEMBL1568698,42.0017547925,36.9622503792,0,True
CHEMBL1569487,32.3935373393,-1.3588665155,0,True
CHEMBL1570,-2.16999911147,-34.0841056556,0,True
CHEMBL157138,-14.8524227593,36.9150293538,0,True
CHEMBL1572,-13.2543321647,-54.3874048831,0,True
CHEMBL1574,-4.14571645762,-2.29526812833,0,True
CHEMBL1575,29.2450862511,34.196644162,0,True
CHEMBL1576,-35.2898188529,-6.11517725284,0,True
CHEMBL1577,-43.1311857991,-23.2064611934,0,True
CHEMBL15770,15.9992563852,-9.01819207747,0,True
CHEMBL1579,49.3711536973,31.0578621901,0,True
CHEMBL158,-3.81766499193,60.9249504127,0,True
CHEMBL1580,-26.062307682,-41.641703598,0,True
CHEMBL1581,-33.2424872601,22.2250208993,0,True
CHEMBL1582,37.8637398172,35.0378951154,0,True
CHEMBL1583,-11.83584813,50.7008089629,0,True
CHEMBL1585,-34.8358233561,15.4355005327,0,True
CHEMBL1587,-44.7254974656,-23.8765272577,0,True
CHEMBL1589,23.5498046681,-49.9669772253,0,True
CHEMBL15891,46.534371976,23.9004102708,0,True
CHEMBL159,-9.4920440467,35.5433076119,0,True
CHEMBL1590,-1.21651514817,12.7594415249,0,True
CHEMBL1591,-50.1052584885,1.66113543439,0,True
CHEMBL1592,-31.5310631579,25.361459525,0,True
CHEMBL1595,15.9659470801,26.9464996055,0,True
CHEMBL1597,-33.9451783877,-14.6659293337,0,True
CHEMBL1599,-5.26480196694,52.4501166984,0,True
CHEMBL16,-10.4390352279,-9.81063959895,0,True
CHEMBL160,-45.3431120354,17.7512783015,0,True
CHEMBL1601,-1.42146537926,51.5561516363,0,True
CHEMBL1601669,42.8945843202,29.9426931486,0,True
CHEMBL1604,-3.91794025248,55.0760520283,0,True
CHEMBL1605,-8.44291590019,58.9930978287,0,True
CHEMBL161,-5.62908173663,57.2499887584,0,True
CHEMBL1614,38.6131156108,26.8298874978,0,True
CHEMBL1615433,4.52280441554,-2.1387464516,0,True
CHEMBL1615438,2.9809218487,-8.9512270973,0,True
CHEMBL1616951,46.6664450664,42.3668737272,0,True
CHEMBL1617,50.183287083,16.10587438,0,True
CHEMBL1618102,13.2439086464,2.73483937152,0,True
CHEMBL1619,-30.1764051607,-46.0497924874,0,True
CHEMBL1621,13.822318913,-19.9579608453,0,True
CHEMBL1622,10.539085347,51.1497776812,0,True
CHEMBL1623,23.9698593622,-21.6490230947,0,True
CHEMBL1624,-38.8667444821,32.2989296297,0,True
CHEMBL1625,-5.33604993289,14.7093797176,0,True
CHEMBL1626,23.0261968935,-16.9880742332,0,True
CHEMBL1628227,-3.98566885365,-19.841511192,0,True
CHEMBL1628502,-27.1250346642,35.3269961904,0,True
CHEMBL163,-44.0971259263,11.7661646859,0,True
CHEMBL1643,-24.2357737855,-46.7298006737,0,True
CHEMBL1643895,-30.256597405,-19.309314658,0,True
CHEMBL1644,-4.26434541101,53.2559400341,0,True
CHEMBL1648,7.55319712811,-48.2387368099,0,True
CHEMBL1650,44.3792875926,38.294975587,0,True
CHEMBL1650818,-19.8553186273,53.3335409996,0,True
CHEMBL1651906,-19.3868858316,-45.5839552411,0,True
CHEMBL1652,29.6989479224,-20.4501978116,0,True
CHEMBL1655,-13.9806859832,8.2897768792,0,True
CHEMBL1657,1.8206686859,-24.7299283305,0,True
CHEMBL1660,50.3470933269,17.7385614783,0,True
CHEMBL1663,-44.7454824354,-9.62341235296,0,True
CHEMBL1664,-4.71705475297,-39.5747016768,0,True
CHEMBL1668,-8.16253716967,30.7253363902,0,True
CHEMBL1670,29.4276287712,-23.5030470684,0,True
CHEMBL1672,-5.67913282793,57.4217729378,0,True
CHEMBL1676,55.3189037787,32.7151559737,0,True
CHEMBL167731,19.1323794009,14.0590054319,0,True
CHEMBL1679,9.14639123325,51.0280794578,0,True
CHEMBL1680,-41.6582124904,25.151401948,0,True
CHEMBL1683590,43.5993538717,18.6089208472,0,True
CHEMBL1684,-44.5604828069,-20.7241433359,0,True
CHEMBL1685,11.5845999991,26.367472194,0,True
CHEMBL1689063,-38.6569425098,12.5244498535,0,True
CHEMBL1697737,33.6700009386,-38.2535265877,0,True
CHEMBL1697838,5.08677012991,-34.4561083114,0,True
CHEMBL1697841,1.34345600853,36.1800172545,0,True
CHEMBL169901,-8.30007546348,-0.160803634219,0,True
CHEMBL17,-42.1997524935,-21.1716646962,0,True
CHEMBL170179,6.21517372015,0.96719806945,0,True
CHEMBL1705373,-10.47238637,-44.5204706846,0,True
CHEMBL170988,-8.613082347,-0.369490501534,0,True
CHEMBL17157,5.44635653906,-11.360811593,0,True
CHEMBL171679,-38.2707721079,24.8475364326,0,True
CHEMBL1726,9.91661527784,-45.4994957574,0,True
CHEMBL1727,-5.3857159276,52.5997591944,0,True
CHEMBL1729,9.78207788351,-23.8917435758,0,True
CHEMBL1731,-14.228057179,54.1556670844,0,True
CHEMBL1732,-21.3797041184,36.1936855185,0,True
CHEMBL1734,-1.72916331281,-8.90243251597,0,True
CHEMBL1738,-1.08585129434,6.84842257546,0,True
CHEMBL1738797,4.57273919879,-20.5636638586,0,True
CHEMBL174,-15.0382927187,50.4374591323,0,True
CHEMBL1740065,-0.876713858614,-20.0915943257,0,True
CHEMBL1741,49.7539743335,11.5671212123,0,True
CHEMBL1742423,2.42518780434,-13.5453736607,0,True
CHEMBL1744,-0.0399027066831,-2.75435957202,0,True
CHEMBL1747,-14.3637680103,-49.2496527794,0,True
CHEMBL1750,-29.3243730751,-48.6956581743,0,True
CHEMBL1751,38.447722316,25.0424958072,0,True
CHEMBL1752,-33.819691776,-36.0540980697,0,True
CHEMBL175247,38.5084520204,19.4250430931,0,True
CHEMBL1754,-6.46882929389,-14.4623804355,0,True
CHEMBL1755,22.2767750074,1.02893377922,0,True
CHEMBL175691,1.85668742867,-27.0485164082,0,True
CHEMBL1757,26.4467036645,10.5859126832,0,True
CHEMBL176,-14.6443717546,-50.9260217308,0,True
CHEMBL1760,-0.896175007947,27.3749329409,0,True
CHEMBL1762,-6.28194923525,-8.3603314976,0,True
CHEMBL1763,-46.4566192827,-19.9522132784,0,True
CHEMBL1765291,-19.0974829686,-6.6728400434,0,True
CHEMBL1766,52.1776235334,28.6427269622,0,True
CHEMBL177,-11.7350401593,-48.82394166,0,True
CHEMBL1771,41.8063980038,-16.8719202572,0,True
CHEMBL1773,-24.5897367009,-42.3344450968,0,True
CHEMBL177756,12.1554420479,12.0964761769,0,True
CHEMBL178,-5.43399314065,-48.1861114425,0,True
CHEMBL17860,-11.7713902079,-4.97331115504,0,True
CHEMBL1789941,-40.7336350786,-30.6215388133,0,True
CHEMBL1790041,11.2562518414,-55.6805192042,0,True
CHEMBL17962,-42.773084412,35.1565791635,0,True
CHEMBL1796998,6.92997459156,29.7267519473,0,True
CHEMBL18,-10.657075805,10.0821310385,0,True
CHEMBL181,24.0451192244,-30.2423580858,0,True
CHEMBL18116,-7.73136242617,8.33763093933,0,True
CHEMBL182,-36.6452191066,-41.1582581413,0,True
CHEMBL184,-36.9766423968,-41.1816195671,0,True
CHEMBL184412,-15.023461315,-0.995890635456,0,True
CHEMBL18442,-8.61512302889,6.23801332102,0,True
CHEMBL184618,-14.3083741756,-50.9257142768,0,True
CHEMBL185,-25.7093106885,-33.116862439,0,True
CHEMBL185073,32.0455617643,40.0846440618,0,True
CHEMBL186,-6.43844722156,54.8613781205,0,True
CHEMBL1863513,46.2085501012,28.6653982551,0,True
CHEMBL1877495,-4.78705082938,-1.33342804149,0,True
CHEMBL1888176,9.6078742455,1.24838311334,0,True
CHEMBL189,24.4592706136,-5.35381792932,0,True
CHEMBL189464,-10.595165576,-23.0022155361,0,True
CHEMBL19,-44.5262653865,-16.1995457346,0,True
CHEMBL190,-32.1579859622,-34.4226001153,0,True
CHEMBL19019,16.2458609933,30.5910630599,0,True
CHEMBL1908309,-52.5104968802,25.9206542463,0,True
CHEMBL1908311,16.2859675458,-37.8062732332,0,True
CHEMBL1908360,44.5530232637,21.1954427115,0,True
CHEMBL1908940,-20.3505991398,-52.1045650324,0,True
CHEMBL1909283,-3.71546815999,-1.27484659592,0,True
CHEMBL1909286,-8.22661877485,6.1042710308,0,True
CHEMBL191,45.3919609299,-2.92442072324,0,True
CHEMBL192,-26.1666937877,-26.2056383589,0,True
CHEMBL19224,-11.1389218128,21.9592610712,0,True
CHEMBL193,7.85951842125,-45.544644273,0,True
CHEMBL193240,23.8141730561,3.91332193236,0,True
CHEMBL193482,28.4222273614,33.7579501151,0,True
CHEMBL19449,-29.7678898737,-16.7905782584,0,True
CHEMBL1946170,-8.48766287377,-36.0484051595,0,True
CHEMBL1950649,-31.4911889559,-48.623594754,0,True
CHEMBL1951143,46.1183326139,-1.12161354198,0,True
CHEMBL196,-23.3978763254,-48.1474889016,0,True
CHEMBL1963681,4.62698939706,-28.6335752351,0,True
CHEMBL1963683,30.0737202702,18.6053783795,0,True
CHEMBL197,-13.500233624,17.8762513071,0,True
CHEMBL198362,38.1306936993,-46.553321449,0,True
CHEMBL2,-37.6565880378,5.52940568797,0,True
CHEMBL20,-43.1554419864,-16.0044106185,0,True
CHEMBL2010601,-13.8675815981,29.304062747,0,True
CHEMBL2023898,-43.277315941,14.3756168038,0,True
CHEMBL2028019,13.470890749,-14.1443562096,0,True
CHEMBL2028661,47.8164720278,-0.700176252457,0,True
CHEMBL2028663,5.98172427038,-32.0876721093,0,True
CHEMBL2028850,-54.9688852715,21.4420183868,0,True
CHEMBL2040682,49.8310271589,35.0367393428,0,True
CHEMBL204656,13.3037457716,39.4400989598,0,True
CHEMBL2048484,-22.4378175268,-49.9769173507,0,True
CHEMBL2051955,29.7648983123,4.1483183177,0,True
CHEMBL205596,33.7443404233,32.2236861103,0,True
CHEMBL207197,-54.0232162216,23.7724052089,0,True
CHEMBL20883,-27.5029678993,-34.7434059111,0,True
CHEMBL2095209,-26.1079424109,28.3583749579,0,True
CHEMBL2095212,-0.026992482324,14.0253914884,0,True
CHEMBL21,-4.67800955913,-31.1281316441,0,True
CHEMBL2103749,-51.519087221,22.3945536612,0,True
CHEMBL2103752,-49.3204529836,21.5758093697,0,True
CHEMBL2103758,-49.5709617258,20.6849185984,0,True
CHEMBL2103768,8.04597244328,18.4530985683,0,True
CHEMBL2103784,-47.9380960504,27.3926334156,0,True
CHEMBL2103827,0.568662727793,17.8417025383,0,True
CHEMBL2103846,43.5866891921,47.2210352193,0,True
CHEMBL2103849,-29.3676287214,-25.8870651421,0,True
CHEMBL2103870,10.1456696695,10.1790030539,0,True
CHEMBL2103875,10.2892926427,17.9696142252,0,True
CHEMBL2103929,-47.6058958702,2.66488204537,0,True
CHEMBL2103975,-44.5490444041,26.3022861493,0,True
CHEMBL2103979,-44.7591291396,20.864070156,0,True
CHEMBL2104054,16.5978006313,-40.5115633805,0,True
CHEMBL2104150,-7.47245518663,51.6934163102,0,True
CHEMBL2104164,4.85397071168,26.2077574275,0,True
CHEMBL2104356,30.8083852995,-33.2877964466,0,True
CHEMBL2104391,-47.3084839771,21.1139784732,0,True
CHEMBL2104523,10.1891304494,-26.1438332117,0,True
CHEMBL2104585,10.9492552777,29.4288829854,0,True
CHEMBL2104900,11.7542252441,-32.7667300938,0,True
CHEMBL2104926,35.6962009753,-34.9812442059,0,True
CHEMBL2104987,-44.344740201,21.3774421897,0,True
CHEMBL2105107,42.4143181498,32.887270265,0,True
CHEMBL2105116,-24.6300658173,-44.5247772118,0,True
CHEMBL2105275,1.76828324661,37.4266682821,0,True
CHEMBL2105395,-14.4620844366,3.64576926402,0,True
CHEMBL2105399,1.72050910706,-36.1485536625,0,True
