,x,y,year,in_drugbank
CHEMBL2105616,-21.836602097,44.7572396192,0,True
CHEMBL2105617,10.2122830455,4.74785062897,0,True
CHEMBL2105618,39.8359784597,37.6889012307,0,True
CHEMBL2105689,37.0967862175,-21.8953152345,0,True
CHEMBL2105717,-8.10241280405,-34.1005496998,0,True
CHEMBL2105737,23.6398490095,1.67911667128,0,True
CHEMBL2105745,-2.38592761,-1.31884150738,0,True
CHEMBL2105760,11.4429645887,-16.3405370441,0,True
CHEMBL2105907,-12.9650568692,50.9995898257,0,True
CHEMBL2106071,-47.3345587346,4.5749576544,0,True
CHEMBL2106246,38.2696839522,-3.60963051128,0,True
CHEMBL2106274,16.7198428515,27.4066477185,0,True
CHEMBL2106324,42.6940632445,30.5057569368,0,True
CHEMBL2106399,44.6428625316,13.8724332093,0,True
CHEMBL2106467,-11.2985621987,-1.0545633765,0,True
CHEMBL2106618,19.4109307415,-49.930816123,0,True
CHEMBL2107254,32.5091241392,-28.4108433674,0,True
CHEMBL2107333,10.0585049756,-44.3899164548,0,True
CHEMBL2107531,-34.5560138287,48.167501293,0,True
CHEMBL2107583,-24.0930997413,-57.4008756954,0,True
CHEMBL2107725,18.2676537406,-27.9530489145,0,True
CHEMBL2107784,26.3379457357,-2.09698010869,0,True
CHEMBL2107825,-35.0537573706,-44.8478195326,0,True
CHEMBL2107834,30.1816600371,-6.40606659644,0,True
CHEMBL2110569,-5.5049451955,30.8754329201,0,True
CHEMBL2110773,12.2857397882,0.550389125132,0,True
CHEMBL2111107,-17.8253708775,-47.9896307142,0,True
CHEMBL211456,2.2368217076,6.1950511847,0,True
CHEMBL21333,23.6770517429,2.80254057771,0,True
CHEMBL2135460,-51.6156181504,24.7836127506,0,True
CHEMBL2141296,30.1231508364,-44.152100774,0,True
CHEMBL2146126,-0.85535316074,33.4456403858,0,True
CHEMBL2146883,10.8716723884,17.8661981268,0,True
CHEMBL215226,-11.9967590789,-51.6337372777,0,True
CHEMBL21578,-7.31436449748,26.7800115521,0,True
CHEMBL2159122,8.49528141183,10.3327296169,0,True
CHEMBL21731,4.87984772041,7.7796801519,0,True
CHEMBL218394,-52.6070551936,13.6017549292,0,True
CHEMBL218490,-51.9422487733,-20.3468795706,0,True
CHEMBL219146,-6.40056542055,32.5029484682,0,True
CHEMBL219916,11.4101138106,-19.4824540728,0,True
CHEMBL22,-37.3257848352,2.37778884424,0,True
CHEMBL220491,-48.9984746233,-18.525913886,0,True
CHEMBL220492,-19.4212838443,-48.678773304,0,True
CHEMBL2218896,21.0487626684,23.3493941465,0,True
CHEMBL2219418,12.9717943372,31.4885855981,0,True
CHEMBL2219536,-29.6157428137,-43.821621923,0,True
CHEMBL221959,-42.5352414843,-34.1931279923,0,True
CHEMBL22242,48.2349663865,-29.6584764088,0,True
CHEMBL222559,8.8105690127,-36.5248989844,0,True
CHEMBL222645,-12.4403992388,46.5107900691,0,True
CHEMBL222813,-15.8755752112,-43.2292927374,0,True
CHEMBL222863,40.197387916,26.2899876488,0,True
CHEMBL223228,33.1912690586,-29.1651084298,0,True
CHEMBL224436,43.3609217406,13.6878000178,0,True
CHEMBL22498,-7.24697818661,1.28614241857,0,True
CHEMBL225071,8.02980979687,52.81503477,0,True
CHEMBL225072,8.52371271021,51.6387694952,0,True
CHEMBL22587,35.2330576409,-15.944728599,0,True
CHEMBL226345,-39.5652842902,-34.3313498908,0,True
CHEMBL22744,-11.6961614205,26.5060674979,2008,False
CHEMBL229383,38.5079595221,15.6946874872,0,True
CHEMBL23,-8.07881336486,16.159168621,0,True
CHEMBL231068,9.86002402068,-17.2565511733,0,True
CHEMBL231779,-14.5259698017,21.522985259,0,True
CHEMBL231813,-52.6865654954,13.5976233727,0,True
CHEMBL231884,-9.68644554248,-42.6090404982,0,True
CHEMBL23194,-29.2694961894,16.2409221613,0,True
CHEMBL235668,-28.630050967,-32.2366482028,0,True
CHEMBL236297,50.4794067413,15.6935600914,0,True
CHEMBL2368925,-13.3673819992,30.360885961,0,True
CHEMBL237500,-31.6179418619,-31.0576027452,0,True
CHEMBL238804,16.3000239999,-12.423928886,0,True
CHEMBL2391541,-14.7030597452,25.2296149774,2013,False
CHEMBL24,-21.6410772786,3.32310521087,0,True
CHEMBL240597,36.6873278641,31.5653718704,0,True
CHEMBL243712,48.1444073739,-31.9299560262,0,True
CHEMBL24441,25.1760190198,-14.2762484798,0,True
CHEMBL24778,-11.2506461169,10.9099551151,0,True
CHEMBL24828,9.08441039585,-28.8783491211,0,True
CHEMBL248702,-0.858593109962,5.3642079044,0,True
CHEMBL249837,-45.7147821647,2.28323550248,0,True
CHEMBL249856,-22.7999086559,-11.3229639175,0,True
CHEMBL25,14.6426665454,9.7146069439,0,True
CHEMBL250270,5.40549121409,-44.2532366172,0,True
CHEMBL251634,48.3202427962,30.3708787627,0,True
CHEMBL25202,18.8043132332,3.46356308002,0,True
CHEMBL253371,0.827821782229,-3.57652866088,0,True
CHEMBL254219,39.07219798,28.030948762,0,True
CHEMBL254316,31.9219930712,-4.15926161951,0,True
CHEMBL254328,33.71148072,36.7089285379,0,True
CHEMBL255044,32.0403383911,-1.70422743628,0,True
CHEMBL255863,18.530467885,-1.07566513453,0,True
CHEMBL256087,-16.897671798,-26.5704337616,0,True
CHEMBL259209,-8.41010610622,-14.1641901544,0,True
CHEMBL26,47.4244408261,-28.4836872993,0,True
CHEMBL262777,-49.4630101732,19.4621535808,0,True
CHEMBL263881,-16.9381730829,36.180654513,2002,False
CHEMBL264241,-48.0916103393,13.4669969303,0,True
CHEMBL264374,17.1835003332,-26.6572746679,0,True
CHEMBL265502,21.3504355661,1.74108798704,0,True
CHEMBL266195,-22.018691041,7.73515983189,0,True
CHEMBL266481,-48.06352479,22.6818677129,0,True
CHEMBL267345,41.4885937609,15.0579804488,0,True
CHEMBL267615,-13.6357807277,25.7688635116,2000,False
CHEMBL267648,10.4736585879,41.6568236473,0,True
CHEMBL267894,-17.5093882837,-22.9491031555,0,True
CHEMBL268254,32.8172626205,-36.6450510947,0,True
CHEMBL269732,47.08308408,15.8625433724,0,True
CHEMBL27,-19.5748760256,3.59040269211,0,True
CHEMBL270190,9.21490549897,25.0762873362,0,True
CHEMBL272427,36.5012059284,32.6089214578,0,True
CHEMBL274323,-36.2365640261,38.6947177068,0,True
CHEMBL275084,-34.1912368452,-34.7269122152,0,True
CHEMBL27577,-5.04694096741,22.9482756211,0,True
CHEMBL276815,-37.7485948124,33.8164275319,0,True
CHEMBL276832,6.51583955412,-18.5191053657,0,True
CHEMBL276864,-3.2453784228,-4.29968867495,0,True
CHEMBL277062,33.2461093752,-40.687303415,0,True
CHEMBL277474,-26.704173637,-7.0380221993,0,True
CHEMBL277535,33.0798049609,-20.0383353589,0,True
CHEMBL278020,6.80322837954,28.137673839,0,True
CHEMBL27810,-23.0716877313,7.46851219854,0,True
CHEMBL278172,1.45653819357,-24.6119400849,0,True
CHEMBL278315,49.0977358004,18.1388389004,0,True
CHEMBL278398,-5.87438250749,-16.3377596747,0,True
CHEMBL278819,6.75862236743,-19.0710560283,0,True
CHEMBL279014,-1.05165223455,-6.19236168803,0,True
CHEMBL279785,-37.6154295568,20.8188099159,0,True
CHEMBL279898,-32.8325597815,-33.6090334079,0,True
CHEMBL280728,15.4538955114,5.11760148034,0,True
CHEMBL281594,1.15710563219,-4.30513829025,0,True
CHEMBL281786,14.3273028043,29.1405010938,0,True
CHEMBL282724,1.13369930572,-38.7627490031,0,True
CHEMBL282971,19.2880974193,-18.9129864741,2002,False
CHEMBL283754,-27.6951812399,9.19456448766,0,True
CHEMBL283800,-33.7094831719,10.8767140513,0,True
CHEMBL284348,20.5018037873,-2.91613065795,0,True
CHEMBL284718,-36.5657312776,44.8638056397,0,True
CHEMBL287631,37.3108662959,-34.6344533508,0,True
CHEMBL288441,9.49659438325,-28.3998455419,0,True
CHEMBL289228,36.18857274,-18.2809784775,0,True
CHEMBL29,-14.7993552095,49.2106908963,0,True
CHEMBL290194,46.2217747451,-32.0657928875,0,True
CHEMBL291157,10.8489677466,38.6344320742,0,True
CHEMBL291747,-38.0801495304,37.8488758449,0,True
CHEMBL291962,-40.8017060296,37.5679043327,0,True
CHEMBL29292,-39.0886884257,20.5946783782,0,True
CHEMBL29410,17.7004687462,-21.7242325109,2002,False
CHEMBL294199,-14.4227053356,19.3484267335,0,True
CHEMBL295698,36.4989859886,-15.5284591363,0,True
CHEMBL296306,-17.4376798754,-48.4091958673,0,True
CHEMBL296419,0.0371464873694,-13.5869983124,0,True
CHEMBL3,21.0183579169,7.72255143976,0,True
CHEMBL30,-33.3597145161,-19.322306034,0,True
CHEMBL30008,16.1996996319,-8.08807369556,0,True
CHEMBL301265,-25.6945242678,-1.72707163907,0,True
CHEMBL301523,-36.1046156031,34.1530430302,0,True
CHEMBL302795,35.0008516793,1.79872385001,0,True
CHEMBL30400,-1.68884929791,24.3969179073,0,True
CHEMBL305380,-22.3104507966,11.1877855941,0,True
CHEMBL308954,-1.88974021092,-26.7790251033,0,True
CHEMBL31,14.8051282175,40.2931017481,0,True
CHEMBL311226,-16.2672631776,-56.7686663848,0,True
CHEMBL3137301,-29.2603367417,23.214112862,0,True
CHEMBL3137312,-21.4311929074,-2.8184988992,0,True
CHEMBL314010,-18.7631366554,10.8277183723,0,True
CHEMBL314854,-27.1657388194,3.57552191643,0,True
CHEMBL315021,45.5354216262,-4.59123218034,0,True
CHEMBL31601,-42.3212567422,22.1446320738,0,True
CHEMBL316157,-4.34641450152,50.60114831,0,True
CHEMBL32,13.1809223984,41.1564560025,0,True
CHEMBL32350,-20.5430597182,32.1243245028,0,True
CHEMBL323533,21.6987057863,33.3008289016,0,True
CHEMBL325041,30.0653106427,-44.352124693,0,True
CHEMBL325795,-15.5187215946,18.587530281,0,True
CHEMBL32800,-2.39207931197,24.5190175042,0,True
CHEMBL328250,38.114192207,-32.1721214082,0,True
CHEMBL33,13.3956218525,43.4283248321,0,True
CHEMBL334966,-27.7469432657,-48.4585750417,0,True
CHEMBL339427,-19.1441374624,15.371248924,0,True
CHEMBL33986,12.1666947769,28.8996151635,0,True
CHEMBL34259,10.763453659,52.2810624782,0,True
CHEMBL342672,-51.5788308161,27.244806015,0,True
CHEMBL343755,-16.3734401677,35.2376278584,2002,False
CHEMBL344159,22.6748173873,0.415611819857,0,True
CHEMBL345524,9.19914040086,-17.2426650851,0,True
CHEMBL346059,-25.2371921883,-5.62713235665,0,True
CHEMBL346331,3.89848280029,4.95921782256,0,True
CHEMBL347862,-28.3961580565,43.651762581,0,True
CHEMBL35,-41.0588642576,-20.8096070511,0,True
CHEMBL350221,-20.449171902,24.4170194822,0,True
CHEMBL35084,-23.7049246158,22.0847545544,0,True
CHEMBL354541,9.77748818714,-9.20951620068,0,True
CHEMBL357021,-5.40296404997,-6.02636088482,0,True
CHEMBL357995,-17.58061503,6.50929997636,0,True
CHEMBL359164,-22.4139878324,-40.3058851705,0,True
CHEMBL36,29.3445372211,-17.0437794848,0,True
CHEMBL360055,-16.9009206006,10.6523512742,0,True
CHEMBL360328,26.8703091615,-25.9950912245,0,True
CHEMBL365795,-20.1158921966,-8.91493966769,0,True
CHEMBL36715,-35.435835073,15.0528186978,0,True
CHEMBL370143,-15.570154393,-48.9418593228,0,True
CHEMBL371197,-15.0335427254,-57.4677942163,0,True
CHEMBL373742,-51.9995218164,25.5967625283,0,True
CHEMBL374478,51.3186654405,15.769463322,0,True
CHEMBL374731,-31.9937155321,-40.0869096371,0,True
CHEMBL374975,38.0097817688,29.6790749846,0,True
CHEMBL376140,-49.7923958363,2.11734539519,0,True
CHEMBL376359,-31.8505420693,-30.9502105855,0,True
CHEMBL376488,14.0554734392,-4.9188476896,0,True
CHEMBL376685,-49.7026769344,24.3711468852,0,True
CHEMBL37858,13.0049577886,37.5724200601,0,True
CHEMBL38,21.2967897715,38.8120335565,0,True
CHEMBL383634,22.4727370722,-51.6546806719,0,True
CHEMBL384467,50.794502214,26.9353670559,0,True
CHEMBL385517,-31.4911889157,50.8278371641,0,True
CHEMBL386630,41.9268407901,38.8039353962,0,True
CHEMBL387326,-10.0123064097,17.7695809759,0,True
CHEMBL387675,-44.9701220306,23.6583805691,0,True
CHEMBL388931,-29.6404029857,-45.8742176701,0,True
CHEMBL389621,44.920066419,39.1982601588,0,True
CHEMBL39,-18.04439756,28.2255555723,1990,False
CHEMBL395429,-51.2712305708,22.8893271774,0,True
CHEMBL397420,46.9658041308,-14.3059600263,0,True
CHEMBL398435,-25.7505108777,-49.5703695735,0,True
CHEMBL398707,19.7037285731,29.2789345789,0,True
CHEMBL398880,17.6766515534,-37.7134941982,0,True
CHEMBL399121,-2.48287712366,16.7935245645,0,True
CHEMBL4,12.9363427566,42.25746273,0,True
CHEMBL40,-15.943973345,-16.9130442259,0,True
CHEMBL403,-25.0387282377,49.7195855745,0,True
CHEMBL403664,-48.5264149293,21.1929020079,0,True
CHEMBL404,-25.0261619495,49.3760009243,0,True
CHEMBL404108,31.9185795442,-24.1756760088,0,True
CHEMBL404116,39.2663145714,16.228076769,0,True
CHEMBL404216,-12.7584751388,15.662552214,0,True
CHEMBL404422,-16.7987776716,-25.2855579251,0,True
CHEMBL405,-6.05704676936,-0.243585375845,0,True
CHEMBL406,19.3435671553,-28.812804553,0,True
CHEMBL406393,34.827671831,32.9252494678,0,True
CHEMBL407,6.56304681192,-25.9245181056,0,True
CHEMBL407135,-43.8110267935,16.3416303486,0,True
CHEMBL409,-2.42005025495,-43.0928926996,0,True
CHEMBL41,3.64488004218,9.00651737212,0,True
CHEMBL411,7.53749856119,21.1828915041,0,True
CHEMBL413,46.5593667968,18.4930834896,0,True
CHEMBL41355,28.5870495245,-1.42745554985,0,True
CHEMBL414357,-44.1905641935,24.0860162078,0,True
CHEMBL415,14.6917353001,-32.3317890351,0,True
CHEMBL415324,7.31264220316,11.460792354,0,True
CHEMBL415606,-52.0560056655,21.1857328319,0,True
CHEMBL416,50.8631393946,-10.1385976761,0,True
CHEMBL416146,24.0342425085,-1.40524985557,0,True
CHEMBL416956,4.62532513072,-6.59389655373,0,True
CHEMBL419,-3.37701646816,-29.3716638285,0,True
CHEMBL42,24.4075683128,-37.5094522692,0,True
CHEMBL420,34.0816495047,-26.2208483821,0,True
CHEMBL421,33.6181676952,-9.31713440685,0,True
CHEMBL422,17.3740147748,-37.0504632603,0,True
CHEMBL422330,19.3912204278,-17.6297530996,0,True
CHEMBL42336,-37.6931123035,37.9256658477,0,True
CHEMBL426926,-10.7748849413,-49.2759303939,0,True
CHEMBL427,18.3006299052,17.5232616085,0,True
CHEMBL427216,24.2601210909,-48.3615936937,0,True
CHEMBL428,5.0666455128,38.3230674392,0,True
CHEMBL428647,-18.5636115002,-31.1573315493,0,True
CHEMBL428880,-17.2153249631,12.5905409952,0,True
CHEMBL429,-5.1123741453,23.2086169439,0,True
CHEMBL43,-22.5241602335,-2.02730675182,0,True
CHEMBL430,8.09174616814,39.2056671546,0,True
CHEMBL43064,15.8277061104,-0.799500918477,0,True
CHEMBL43068,-35.6896317156,36.5279141215,0,True
CHEMBL431,-31.5439915316,25.104071849,0,True
CHEMBL432162,45.6535871763,-2.79713064561,0,True
CHEMBL432713,-18.4189823632,25.3510668262,2001,False
CHEMBL434,-2.10428065967,24.0784898182,0,True
CHEMBL434394,-11.0577923239,-25.2914892636,0,True
CHEMBL43452,31.0754913506,6.25567424263,0,True
CHEMBL435,-44.5648182701,-22.8073139406,0,True
CHEMBL435191,-24.6942632778,-43.4027118812,0,True
CHEMBL437,-0.0350401635407,-35.5380623856,0,True
CHEMBL438,5.28734379844,-31.9494310139,0,True
CHEMBL439,5.47823227821,-36.6487653813,0,True
CHEMBL439849,-14.8196163407,27.4233587242,0,True
CHEMBL440,-18.1860519206,-24.8071263886,0,True
CHEMBL440283,31.0963364808,36.4174264699,0,True
CHEMBL440294,14.9479564076,-21.9157943012,0,True
CHEMBL441,-17.0248406893,-22.3103373455,0,True
CHEMBL441738,-48.3633946309,25.9727711094,0,True
CHEMBL442,-20.3729838735,39.5937177234,0,True
CHEMBL443,-2.16585198692,-35.9268155852,0,True
CHEMBL44354,-5.75416590817,60.199597404,0,True
CHEMBL444633,50.8204734738,17.5991877464,0,True
CHEMBL444814,-38.5485226046,36.2910986137,0,True
CHEMBL445,-3.94444756592,-19.253709984,0,True
CHEMBL445022,-9.46318918894,33.7471776723,0,True
CHEMBL445472,36.01952011,33.9905044355,0,True
CHEMBL446,1.34258527777,-34.256531061,0,True
CHEMBL44657,-8.35066882597,-47.7354903555,0,True
CHEMBL447,-20.454860869,-22.3904254451,0,True
CHEMBL447878,-17.2307112828,-43.9350158755,0,True
CHEMBL44793,8.36113592437,12.8262950982,0,True
CHEMBL448,-17.4746791777,-22.497180324,0,True
CHEMBL44884,-26.5547238208,-1.72495601985,0,True
CHEMBL449,-17.5597285122,-21.3518811398,0,True
CHEMBL449118,-16.6355007792,-49.6682334503,0,True
CHEMBL45,-13.6615775682,23.8268634498,0,True
CHEMBL450,-18.3276454508,-21.6376217508,0,True
CHEMBL450449,-21.0812199342,17.5649339518,0,True
CHEMBL451,30.5954677608,-36.3009757742,0,True
CHEMBL451887,-41.1966027172,20.095265389,0,True
CHEMBL451930,-47.4951354257,17.9335274128,0,True
CHEMBL452,31.88309407,-39.8436146641,0,True
CHEMBL453,1.41003063864,-36.7236103162,0,True
CHEMBL454,-21.1448498357,-24.6995732738,0,True
CHEMBL454446,-5.88157679127,59.6955391186,0,True
CHEMBL455,-2.24714340316,-36.4743070252,0,True
CHEMBL456,24.4803125003,22.6833783265,0,True
CHEMBL45627,-12.8846408638,33.779064856,0,True
CHEMBL457,-12.4844255193,2.44770951913,0,True
CHEMBL457547,-48.2882460137,13.0717444282,0,True
CHEMBL459,1.98326144851,18.8757768357,0,True
CHEMBL459265,-6.60685159452,-24.406831152,0,True
CHEMBL459324,18.5598397167,25.2947794274,0,True
CHEMBL46,-30.9242390305,-19.2210016001,0,True
CHEMBL460,4.66139200402,-20.8544836287,0,True
CHEMBL460026,-24.5718017295,31.2716620054,0,True
CHEMBL461101,11.2567401115,8.21307614132,0,True
CHEMBL46286,29.9804474171,26.3814762639,0,True
CHEMBL463,14.8577980121,-26.8370416748,0,True
CHEMBL465,23.2393839617,23.5793559027,0,True
CHEMBL465123,2.62708151061,9.1809409699,0,True
CHEMBL46516,12.7493400128,-18.6457431418,0,True
CHEMBL467,-22.7094754128,-17.7956911211,0,True
CHEMBL46740,-15.9908868454,-3.74756215312,0,True
CHEMBL468,27.0854482073,6.1720468673,0,True
CHEMBL468837,-22.6136562191,-20.7216577223,0,True
CHEMBL469,-21.7424290452,-13.4602068544,0,True
CHEMBL47,25.2769717781,26.1751380714,0,True
CHEMBL47072,1.14945902661,3.72631836244,0,True
CHEMBL471,-19.2068264789,-0.955711572262,0,True
CHEMBL471498,-34.5858510952,19.4731302086,0,True
CHEMBL471737,-13.8399386803,17.5455951656,0,True
CHEMBL472,22.8127999389,-52.003810234,0,True
CHEMBL473,-19.1423599728,1.14181808288,0,True
CHEMBL473417,23.2873143207,-1.12400487256,0,True
CHEMBL47386,-2.5451644081,17.5039303409,0,True
CHEMBL474579,1.07834056023,52.7034890615,0,True
CHEMBL475534,6.70364144983,-45.9766571091,0,True
CHEMBL476,38.4391444576,-6.0291552061,0,True
CHEMBL476960,-16.3988070047,-54.4084732848,0,True
CHEMBL477,-29.2777847316,-44.3275399145,0,True
CHEMBL477772,-2.77019502264,-28.8447041432,0,True
CHEMBL479,15.3701879373,-43.8865819012,0,True
CHEMBL479579,-44.346347714,26.8426119955,0,True
CHEMBL480,-28.7487266345,-5.32135188202,0,True
CHEMBL480517,-4.86962359887,49.6233207147,0,True
CHEMBL481,-1.7612024428,39.4665895315,0,True
CHEMBL483,-34.4032792235,-45.2622016137,0,True
CHEMBL483254,-20.6236552154,25.0966480528,0,True
CHEMBL485,16.1560039515,25.4394847774,0,True
CHEMBL487253,-32.6686097487,30.4487148073,0,True
CHEMBL488,-11.3372592518,-20.2197936476,0,True
CHEMBL49,6.96586743562,-15.4675994711,0,True
CHEMBL490,6.44361691656,14.9406345478,0,True
CHEMBL49080,-0.357329345506,27.1040851521,0,True
CHEMBL491571,38.552156693,5.41799433602,0,True
CHEMBL493,-19.2041244384,40.3597198885,0,True
CHEMBL494,34.6890417741,22.2075450249,0,True
CHEMBL494753,21.6720585226,32.0645632002,0,True
CHEMBL495,31.7472507519,24.5659740592,0,True
CHEMBL496,39.3148749701,-24.9758004601,0,True
CHEMBL497939,6.34767290382,14.2758420134,0,True
CHEMBL498,21.5035632989,-42.0464026871,0,True
CHEMBL499,-24.7973132083,12.2832214852,0,True
CHEMBL499808,-46.6914741034,14.2834890376,0,True
CHEMBL499915,38.9672210906,41.0458765273,0,True
CHEMBL5,9.80577258221,38.8209926021,0,True
CHEMBL500,-19.698821357,6.45116057508,0,True
CHEMBL501637,37.345561364,26.7526856782,0,True
CHEMBL501849,-11.1900058425,18.3613250965,0,True
CHEMBL502,-7.69663467479,6.66025297247,0,True
CHEMBL503,39.4488403026,21.5213697113,0,True
CHEMBL504,-12.2839102651,-11.0747834502,0,True
