,activity,extra_tooltip,x,y
CHEMBL104061,inactive,,-11.698877,3.843428
CHEMBL104127,inactive,,-6.413682,3.197444
CHEMBL104180,inactive,,-8.08887,3.103559
CHEMBL104222,inactive,,-10.964989,3.387912
CHEMBL104377,inactive,,-6.142525,2.85501
CHEMBL104551,inactive,,-12.479649,1.983162
CHEMBL104981,inactive,,-10.358768,4.025337
CHEMBL105968,inactive,,-8.529969,3.605459
CHEMBL106487,inactive,,-11.376968,3.76835
CHEMBL106746,inactive,,-12.427783,3.141642
CHEMBL1077199,inactive,,-9.34401,-3.82543
CHEMBL1077238,inactive,,-10.381406,0.219764
CHEMBL1078394,inactive,,-10.397131,-2.561674
CHEMBL1078395,inactive,,-11.02396,-2.986101
CHEMBL1078495,inactive,,-12.534973,-0.385623
CHEMBL1078575,inactive,,-10.886612,-1.196146
CHEMBL1078695,active,,-11.613039,-1.109158
CHEMBL1078696,inactive,,-4.328682,-7.049212
CHEMBL1078876,inactive,,-3.960447,-6.504772
CHEMBL1082500,active,,3.86688,-6.878975
CHEMBL1082501,active,,4.887245,-6.484141
CHEMBL1082827,active,,4.294011,-7.47009
CHEMBL1082828,active,,2.922035,-7.903405
CHEMBL1083053,active,,4.098563,-12.47806
CHEMBL1083216,inactive,,-12.000153,-1.270227
CHEMBL1083363,active,,2.947913,-13.586822
CHEMBL1083364,active,,3.510694,-11.738902
CHEMBL1083366,active,,4.30351,-13.106761
CHEMBL1083666,active,,4.369534,-12.909405
CHEMBL1083667,active,,-0.794878,8.64938
CHEMBL1083668,active,,-0.736363,8.771964
CHEMBL1083669,active,,19.349758,0.856381
CHEMBL1083670,active,,19.270475,0.819759
CHEMBL1083831,inactive,,-11.757396,-0.428917
CHEMBL1083832,inactive,,5.261705,-5.631849
CHEMBL1083994,active,,4.588451,-12.484643
CHEMBL1084136,inactive,,-9.507557,-6.822318
CHEMBL1084138,inactive,,-10.228281,-2.107357
CHEMBL1084144,inactive,,-10.195735,-0.214308
CHEMBL1084145,inactive,,-9.462899,-8.12008
CHEMBL1084274,inactive,,4.287073,-13.075701
CHEMBL1084527,inactive,,3.125696,-11.943196
CHEMBL1084667,inactive,,-7.50366,-6.064663
CHEMBL1084706,active,,3.226755,-13.755295
CHEMBL1084707,active,,3.584425,-13.932975
CHEMBL1084772,active,,3.035116,-13.325106
CHEMBL1085009,active,,14.803576,-5.18195
CHEMBL1085010,active,,15.085017,-5.230087
CHEMBL1085013,active,,3.699558,-11.984671
CHEMBL1085016,active,,4.830678,-8.289282
CHEMBL1085270,active,,5.186885,-8.284318
CHEMBL1085441,inactive,,-9.63133,-2.203318
CHEMBL1085442,inactive,,-10.462038,-2.386513
CHEMBL1085444,inactive,,-13.78045,2.882626
CHEMBL1085694,inactive,,-10.610072,-2.207939
CHEMBL1085898,inactive,,-9.872133,-3.69102
CHEMBL1085928,inactive,,-9.792625,-2.019971
CHEMBL1085929,inactive,,-10.695029,-2.067542
CHEMBL1086005,active,,4.032377,-12.502612
CHEMBL1086077,active,,4.083447,-7.485679
CHEMBL1086149,inactive,,-10.476789,-2.388505
CHEMBL1086411,inactive,,-8.982862,-5.909328
CHEMBL1086542,active,,5.20128,-6.522035
CHEMBL1088076,inactive,,-12.271982,-1.131545
CHEMBL1089052,inactive,,-9.014254,-7.475673
CHEMBL1089053,inactive,,-8.871912,-7.257547
CHEMBL1089386,inactive,,-9.835006,-1.758054
CHEMBL1089387,inactive,,-9.778491,-1.757749
CHEMBL1089395,inactive,,-11.110065,-1.107184
CHEMBL1089734,active,,-12.009678,0.051799
CHEMBL1089735,inactive,,-4.495906,-6.74715
CHEMBL1090416,inactive,,-9.11359,-6.034606
CHEMBL1090424,inactive,,-9.026329,-7.288472
CHEMBL1090425,inactive,,-9.002345,-7.488451
CHEMBL1091478,inactive,,-8.976731,-5.709905
CHEMBL1091479,inactive,,-8.617071,-5.746895
CHEMBL1091816,inactive,,-8.740833,-7.660982
CHEMBL1092502,inactive,,-9.815962,-2.355178
CHEMBL1093086,inactive,,-9.587867,-6.184532
CHEMBL1093385,inactive,,-9.220226,-5.636394
CHEMBL1093387,inactive,,-9.762631,-6.392709
CHEMBL1094715,inactive,,-9.302864,-6.173001
CHEMBL1094785,active,,-15.300756,-11.335897
CHEMBL1095042,inactive,,-9.067751,-6.095885
CHEMBL117405,active,,15.152015,9.808055
CHEMBL1201237,active,,16.067415,6.536533
CHEMBL1204009,active,,-0.052861,-4.915763
CHEMBL1204416,inactive,,-9.196909,-5.727176
CHEMBL1221540,active,,4.451753,20.548634
CHEMBL1221541,active,,4.607727,20.92642
CHEMBL1221542,active,,4.628594,20.8535
CHEMBL1221543,active,,4.960697,20.413757
CHEMBL1221586,active,,19.995897,-5.570777
CHEMBL1221587,active,,-23.304071,-9.784957
CHEMBL1221588,active,,-22.984434,-9.849809
CHEMBL1221589,active,,-23.609381,-9.140529
CHEMBL1221590,active,,-23.226643,-9.197174
CHEMBL1221634,active,,-23.668552,-8.794159
CHEMBL1221635,active,,-23.517651,-8.823801
CHEMBL1221636,active,,-23.499712,-8.310203
CHEMBL1221637,active,,-22.97444,-10.145708
CHEMBL1221638,active,,-22.957861,-9.931164
CHEMBL1221679,active,,4.220699,20.70577
CHEMBL1221681,active,,-23.081095,-7.715048
CHEMBL1221682,active,,5.293655,21.213369
CHEMBL1221732,active,,-22.86491,-7.227181
CHEMBL1221735,active,,5.356676,20.476427
CHEMBL1221736,active,,5.696387,21.559454
CHEMBL1221802,active,,6.151153,21.940098
CHEMBL1221804,active,,-23.139183,-8.580444
CHEMBL1221861,active,,-23.278984,-10.100437
CHEMBL1221862,active,,5.739878,21.053316
CHEMBL122990,active,,-11.739105,-15.212461
CHEMBL1233771,active,,-6.046008,-12.382724
CHEMBL124584,inactive,,-9.974807,-0.368919
CHEMBL125168,active,,-7.186984,9.984574
CHEMBL125246,inactive,,-9.097958,2.062938
CHEMBL1255596,active,,-15.593673,-1.265298
CHEMBL1256786,active,,-13.720609,-10.557247
CHEMBL1257323,inactive,,-17.176119,-0.959009
CHEMBL1257554,active,,-16.521551,-0.608552
CHEMBL1257555,inactive,,-16.520643,-0.358721
CHEMBL1257675,active,,-16.309597,-0.422227
CHEMBL1257676,active,,-15.955024,-0.841262
CHEMBL1257797,active,,-15.925759,-0.830268
CHEMBL1257913,active,,-15.795082,-0.9973
CHEMBL1257914,active,,-15.713914,-1.202723
CHEMBL1257915,active,,-15.748262,-1.048128
CHEMBL1257916,inactive,,-15.934188,-1.160999
CHEMBL1258024,active,,-15.969239,-0.802004
CHEMBL1258025,active,,-16.341179,-2.634867
CHEMBL1258142,active,,-16.45376,-1.284984
CHEMBL1258143,active,,-16.690905,-2.381649
CHEMBL1258223,inactive,,14.268519,1.720649
CHEMBL1258257,active,,-15.697833,-1.156116
CHEMBL1258258,active,,-15.571986,-1.32474
CHEMBL1258260,active,,-16.288671,0.00801
CHEMBL1258370,active,,-15.784895,-1.129559
CHEMBL1258372,active,,-6.030754,-4.948333
CHEMBL1258373,inactive,,-6.325353,-4.846812
CHEMBL1258452,inactive,,15.051609,2.659424
CHEMBL1258483,active,,-15.886023,-0.911141
CHEMBL1258484,active,,-15.627378,-0.768878
CHEMBL1258596,active,,-15.60162,-1.104835
CHEMBL1258597,active,,-15.928814,-0.771269
CHEMBL1258599,active,,-5.968187,-5.109063
CHEMBL1258671,inactive,,14.32819,1.803352
CHEMBL1258704,active,,-15.569145,-1.07715
CHEMBL1258705,active,,-15.756741,-1.156031
CHEMBL12633,active,,-13.978426,-12.147366
CHEMBL12674,active,,-12.603613,1.650015
CHEMBL127422,active,,-11.991649,0.232801
CHEMBL12762,active,,-14.506934,-11.435513
CHEMBL12876,active,,-14.109646,-12.661967
CHEMBL12939,active,,-17.053745,7.146438
CHEMBL12945,inactive,,-9.344668,2.761844
CHEMBL12994,active,,-15.490307,-12.640608
CHEMBL12998,inactive,,-14.307428,6.464423
CHEMBL13,inactive,,13.693748,8.012392
CHEMBL13079,active,,-12.43813,1.625784
CHEMBL13102,active,,-14.029834,-11.191883
CHEMBL13132,active,,-18.157701,13.804855
CHEMBL13432,inactive,,-15.783992,7.379064
CHEMBL1346,active,,6.509943,-7.78876
CHEMBL13560,inactive,,-21.539875,-9.971941
CHEMBL1363,active,,-14.20294,-10.999934
CHEMBL137781,inactive,,26.529257,10.454299
CHEMBL143865,inactive,,-21.647984,25.756975
CHEMBL1478530,active,,-19.162411,19.343077
CHEMBL157138,active,,26.717133,10.296902
CHEMBL1620339,inactive,,15.39689,2.535
CHEMBL1622248,inactive,,-9.999418,-11.48237
CHEMBL1626178,inactive,,7.441483,2.319393
CHEMBL1632158,inactive,,13.918851,-7.430995
CHEMBL1632174,inactive,,13.676687,-7.097706
CHEMBL166013,inactive,,-14.162587,6.746005
CHEMBL1683931,active,,-19.107973,4.278666
CHEMBL1683934,active,,-20.672037,5.794955
CHEMBL1683935,active,,-20.58787,5.762093
CHEMBL1683938,active,,-20.707737,5.821263
CHEMBL1684577,inactive,,-17.98572,10.812919
CHEMBL1684580,inactive,,-17.220734,11.29239
CHEMBL1684581,inactive,,-17.766075,10.846433
CHEMBL1684582,inactive,,-17.827835,10.834445
CHEMBL1684585,inactive,,-7.040328,-8.700036
CHEMBL177442,active,,-19.862223,1.631426
CHEMBL1794855,inactive,,19.571657,9.097489
CHEMBL1800960,inactive,,-14.543674,-12.422148
CHEMBL1800963,active,,-15.672072,-10.964057
CHEMBL180672,active,,1.146402,0.444236
CHEMBL1806874,inactive,,11.771668,-8.435577
CHEMBL1824264,inactive,,-2.455196,-3.958766
CHEMBL1824265,inactive,,-2.780843,-3.993491
CHEMBL1824266,inactive,,-2.720576,-3.967978
CHEMBL183921,active,,-4.903653,-3.787465
CHEMBL183948,active,,-10.522895,0.987179
CHEMBL184407,active,,-8.589451,7.101278
CHEMBL184538,active,,-6.651945,-1.657582
CHEMBL185052,active,,-10.32392,1.12559
CHEMBL185262,active,,-10.88149,0.445803
CHEMBL185836,active,,-8.711065,7.264868
CHEMBL1907082,inactive,,16.150558,6.131218
CHEMBL1940682,inactive,,-23.991095,5.343062
CHEMBL1940683,inactive,,-23.904194,5.405003
CHEMBL1940684,inactive,,-24.153881,5.159133
CHEMBL1940685,inactive,,-22.552179,5.693197
CHEMBL1940686,inactive,,-23.938637,5.370459
CHEMBL1940808,inactive,,-23.866043,5.41867
CHEMBL1940809,inactive,,-24.05724,5.256999
CHEMBL1940810,inactive,,-23.9972,5.297893
CHEMBL1940811,inactive,,-23.924202,5.35785
CHEMBL1940815,active,,-12.957295,1.675719
CHEMBL1944690,active,,-22.419601,-3.656887
CHEMBL1944693,active,,-22.72086,-3.389844
CHEMBL1944694,active,,-22.104757,-3.719547
CHEMBL1945034,active,,-23.081898,-3.169229
CHEMBL1945035,active,,-23.967192,-3.69489
CHEMBL1945041,active,,-22.096621,-3.917267
CHEMBL1945289,active,,-21.995539,-3.841966
CHEMBL1945290,active,,-22.976189,-3.165519
CHEMBL1945292,active,,-22.782528,-5.120995
CHEMBL1945294,active,,-22.882174,-6.608998
CHEMBL1946767,active,,-21.939537,-3.812649
CHEMBL1946768,active,,-22.363577,-3.934211
CHEMBL1946769,active,,-21.88949,-1.880126
CHEMBL1947150,active,,-21.891207,-1.882671
CHEMBL1947151,active,,-21.972,-3.089837
CHEMBL1947152,active,,-21.430582,-3.068058
CHEMBL199824,active,,1.948479,-2.814147
CHEMBL2012522,active,,-17.63422,2.569833
CHEMBL201878,inactive,,3.228354,-24.250284
CHEMBL201946,inactive,,3.312284,-24.149435
CHEMBL202434,inactive,,3.992533,-23.312283
CHEMBL2031737,inactive,,3.555844,2.242836
CHEMBL2070835,inactive,,-20.636524,22.46213
CHEMBL2079543,inactive,,-21.48279,-9.791814
CHEMBL2079599,inactive,,-21.530922,-9.84916
CHEMBL208427,inactive,,-8.728757,1.861566
CHEMBL2088197,active,,-3.539464,-8.630162
CHEMBL2088199,active,,-3.475595,-8.56214
CHEMBL2112075,inactive,,1.161742,0.514233
CHEMBL22386,inactive,,-14.192576,6.927524
CHEMBL226292,inactive,,14.516029,11.06908
CHEMBL226348,active,,-11.327937,-9.467131
CHEMBL228998,inactive,,-14.069591,-11.612078
CHEMBL229388,inactive,,-15.04166,-13.181377
CHEMBL229390,inactive,,-15.356429,-13.219802
CHEMBL229391,inactive,,-14.561229,-13.023945
CHEMBL229400,inactive,,-14.791982,-12.770794
CHEMBL229442,inactive,,-14.288548,-12.591701
CHEMBL229443,inactive,,-14.866392,-12.750273
CHEMBL229615,inactive,,2.273507,19.453871
CHEMBL229616,inactive,,2.289246,19.438675
CHEMBL229620,inactive,,-14.086146,-13.001346
CHEMBL236514,active,,19.888226,-5.594992
CHEMBL2391541,inactive,,-10.75723,27.928104
CHEMBL2436555,inactive,,-21.683781,24.343245
CHEMBL2448165,inactive,,31.188778,22.212118
CHEMBL248548,inactive,,-11.937982,1.936842
CHEMBL249359,active,,-9.400329,2.678996
CHEMBL250352,active,,-8.444777,-6.517469
CHEMBL250740,inactive,,3.452089,2.166433
CHEMBL251555,active,,-17.22402,0.974989
CHEMBL251580,inactive,,-10.41083,2.565562
CHEMBL252077,inactive,,28.016932,-2.631944
CHEMBL252273,inactive,,28.014585,-2.696795
CHEMBL269004,inactive,,18.450712,6.726229
CHEMBL269538,inactive,,-8.100149,-19.157099
CHEMBL27,active,,-6.916986,-13.583977
CHEMBL274782,active,,-14.0984,-11.079525
CHEMBL274807,inactive,,-4.376616,-5.427478
CHEMBL275114,active,,-16.868383,6.593315
CHEMBL276257,active,,-6.967142,10.291557
CHEMBL281200,inactive,,-20.175877,6.080893
CHEMBL282618,inactive,,-20.304327,5.876944
CHEMBL28405,inactive,,-16.25211,14.453844
CHEMBL285242,inactive,,-15.385863,7.301487
CHEMBL285458,inactive,,-16.438433,7.558331
CHEMBL285881,inactive,,-18.636032,-0.60882
CHEMBL286438,inactive,,-18.332033,12.46471
CHEMBL287562,inactive,,-16.666054,14.273234
CHEMBL287880,inactive,,-15.807503,14.47376
CHEMBL288418,inactive,,-10.872923,3.496492
CHEMBL288550,inactive,,-16.341009,14.315534
CHEMBL288917,inactive,,-15.80556,7.286128
CHEMBL289248,inactive,,-19.608032,12.428534
CHEMBL289249,inactive,,-16.154062,13.909011
CHEMBL289250,inactive,,-16.126207,13.966061
CHEMBL291246,inactive,,-16.13081,13.327604
CHEMBL291306,inactive,,-15.418369,13.335622
CHEMBL291467,active,,4.051852,0.053242
CHEMBL291516,inactive,,-15.92872,12.504105
CHEMBL291594,inactive,,-17.265593,12.284684
CHEMBL292598,inactive,,-18.321215,11.603374
CHEMBL293577,inactive,,-17.113371,12.278122
CHEMBL293818,inactive,,-14.938254,6.913713
CHEMBL294042,active,,-6.976652,10.262417
CHEMBL294172,inactive,,-17.227905,8.224275
CHEMBL294492,inactive,,-16.599012,12.612844
CHEMBL294849,inactive,,-17.288012,8.360566
CHEMBL295502,active,,3.979496,0.373584
CHEMBL298612,inactive,,12.890883,14.175995
CHEMBL299175,active,,-13.680271,-10.84436
CHEMBL299719,active,,3.978328,-0.024045
CHEMBL301202,inactive,,-2.74161,6.558377
CHEMBL301559,inactive,,18.42967,6.141768
CHEMBL301707,inactive,,-3.625111,-12.577426
CHEMBL30713,inactive,,-16.985197,23.125858
CHEMBL308150,inactive,,-13.607772,-8.663701
CHEMBL309673,inactive,,-14.568419,6.765012
CHEMBL3099658,inactive,,-15.329298,-12.717316
CHEMBL3099662,inactive,,-13.737641,-10.657092
CHEMBL3099663,inactive,,-14.613667,-11.72007
CHEMBL3099664,inactive,,-14.468644,-11.90072
CHEMBL312364,inactive,,-14.681133,6.864206
CHEMBL312546,inactive,,-14.457753,6.852296
CHEMBL3128177,inactive,,-5.267729,-9.322552
CHEMBL3128178,inactive,,-5.880068,-8.902337
CHEMBL3128179,inactive,,-4.957938,-9.484784
CHEMBL3128180,inactive,,-5.106362,-9.483953
CHEMBL3128181,inactive,,-4.770657,-9.481661
CHEMBL3128182,inactive,,-4.618908,-9.803884
CHEMBL3128183,inactive,,-4.460349,-9.837603
CHEMBL3128184,inactive,,-14.612617,2.803741
CHEMBL3128185,inactive,,-4.192244,-8.124859
CHEMBL3128186,inactive,,-9.019746,-5.835395
CHEMBL3128187,inactive,,-8.560423,-5.896516
CHEMBL3128188,inactive,,-6.226781,-7.697729
CHEMBL3128189,inactive,,-7.003509,-8.896494
CHEMBL3128190,inactive,,-6.955428,-8.784647
CHEMBL3128191,inactive,,-6.884585,-9.060425
CHEMBL3128192,inactive,,-6.929947,-9.050669
CHEMBL3128193,inactive,,4.49322,-8.383511
CHEMBL3128194,inactive,,-6.778553,-9.947295
CHEMBL3128195,inactive,,-6.627144,-9.883294
CHEMBL3128196,inactive,,-6.636323,-9.815148
CHEMBL3128197,inactive,,-6.742371,-9.598358
CHEMBL3128200,inactive,,-6.881477,-9.903983
CHEMBL3128201,inactive,,-6.610027,-9.962101
CHEMBL313631,inactive,,-20.472559,23.09944
CHEMBL314639,active,,4.929331,-8.175664
CHEMBL314893,inactive,,-14.055037,6.893601
CHEMBL318165,inactive,,-15.310969,7.213056
CHEMBL320228,inactive,,-8.736919,3.178233
CHEMBL32115,inactive,,-21.448765,-9.702648
CHEMBL32391,inactive,,-21.445646,-9.776338
CHEMBL324665,active,,12.362373,8.601149
CHEMBL3290971,inactive,,22.25597,1.689459
CHEMBL3290972,inactive,,-9.423771,2.562221
CHEMBL3290973,inactive,,-12.526391,0.486329
CHEMBL3290974,inactive,,-15.180576,4.102301
CHEMBL3290977,inactive,,-15.454171,4.474319
CHEMBL3290981,inactive,,-15.952232,4.623836
CHEMBL3290984,inactive,,-12.476194,0.967292
CHEMBL3290992,active,,-10.500112,1.187313
CHEMBL3290994,inactive,,-11.652156,0.704849
CHEMBL3290995,inactive,,-11.028912,0.415749
CHEMBL32933,active,,-21.506824,-9.680413
CHEMBL3298324,active,,-12.757962,0.18775
CHEMBL3298329,active,,-12.091491,0.290022
CHEMBL3298692,active,,-18.369217,4.354744
CHEMBL3298762,active,,-17.542238,4.081954
CHEMBL32996,inactive,,-17.841894,8.481364
CHEMBL33155,inactive,,-18.951321,12.867987
CHEMBL33168,inactive,,-11.54235,3.683386
CHEMBL33224,inactive,,-17.833553,12.967557
CHEMBL3323653,active,,5.285078,21.200041
CHEMBL3323654,active,,5.444199,21.352678
CHEMBL3323658,active,,-23.361582,-7.841753
CHEMBL3323659,active,,-22.45059,-8.246705
CHEMBL3323660,active,,-23.319208,-8.248587
CHEMBL3323665,active,,-23.726061,-8.336846
CHEMBL3323666,active,,-23.555182,-8.298481
CHEMBL3323667,active,,-23.523937,-8.056277
CHEMBL3323668,active,,-23.656755,-8.179296
CHEMBL3323670,active,,-23.962824,-8.515012
CHEMBL3323671,active,,-23.724979,-8.642748
CHEMBL33292,inactive,,-18.964272,11.903458
CHEMBL332964,active,,-11.681192,-15.227955
CHEMBL333438,inactive,,-22.750744,-11.366892
CHEMBL33384,inactive,,-16.911587,14.040299
CHEMBL33399,inactive,,-20.762011,-10.209033
CHEMBL33438,inactive,,-15.514426,7.816421
CHEMBL3349532,inactive,,-21.50251,-9.900689
CHEMBL338216,inactive,,-17.608582,12.930649
CHEMBL338618,active,,-9.183441,1.925363
CHEMBL34291,inactive,,4.089379,-23.188643
CHEMBL34328,inactive,,-14.969093,7.500398
CHEMBL343755,inactive,,26.49085,10.468433
CHEMBL34406,inactive,,-16.149498,14.302947
CHEMBL348501,inactive,,-10.042737,3.0162
CHEMBL349505,inactive,,-18.069536,12.963663
CHEMBL349689,inactive,,-15.50142,9.703119
CHEMBL350931,inactive,,-15.620358,14.121225
CHEMBL351467,inactive,,-13.977777,6.887596
CHEMBL351596,inactive,,-16.110645,6.935088
CHEMBL351967,inactive,,-14.543984,6.5787
CHEMBL35459,inactive,,-22.22114,-8.005681
CHEMBL354906,inactive,,-18.850687,-0.153809
CHEMBL357995,active,,-3.156439,-5.598106
CHEMBL36060,active,,14.775464,9.435555
CHEMBL36101,inactive,,-14.548518,7.162912
CHEMBL363260,active,,-10.744053,0.611221
CHEMBL363329,active,,-11.212285,0.893393
CHEMBL36568,inactive,,-18.528351,-0.706498
CHEMBL36609,inactive,,-16.477108,14.159394
CHEMBL368584,inactive,,-18.25004,-0.703839
CHEMBL3704833,inactive,,-8.157424,-12.326003
CHEMBL37335,inactive,,-15.798672,14.446144
CHEMBL3739430,inactive,,-8.864328,-14.793048
CHEMBL3741986,inactive,,3.36409,6.758515
CHEMBL3745890,inactive,,4.97503,-6.727876
CHEMBL3746068,inactive,,-8.33779,-7.740558
CHEMBL3746280,inactive,,9.023453,-10.69839
CHEMBL3746885,inactive,,-1.772218,-9.450949
CHEMBL3747244,inactive,,6.746032,-5.534815
CHEMBL3747356,inactive,,-3.299164,-9.87264
CHEMBL3747455,inactive,,-2.56853,-9.925043
CHEMBL3747487,inactive,,5.160294,-6.972171
CHEMBL37512,inactive,,-12.064601,3.612999
CHEMBL3763594,inactive,,-5.608148,-6.809714
CHEMBL3763934,inactive,,-5.884893,-7.604218
CHEMBL3763998,inactive,,-6.052506,-7.368002
CHEMBL3764088,inactive,,-5.728081,-7.06075
CHEMBL3764592,inactive,,-5.836677,-7.211411
CHEMBL3764774,inactive,,-9.168452,-0.156244
CHEMBL3764950,inactive,,-5.844163,-7.192214
CHEMBL3765335,inactive,,-5.585608,-6.975777
CHEMBL3797876,active,,-12.782272,-10.64398
CHEMBL3798017,active,,-4.182141,-2.855899
CHEMBL3799125,active,,-4.705649,-2.957223
CHEMBL3799986,inactive,,-13.883535,25.777367
CHEMBL3800341,active,,-12.354053,0.839369
CHEMBL383577,inactive,,3.649383,-23.731602
CHEMBL38486,active,,-10.876369,-9.710496
CHEMBL38538,inactive,,-21.054201,-9.258763
CHEMBL38562,inactive,,-15.952009,14.157251
CHEMBL38704,inactive,,-15.888709,14.608609
CHEMBL387825,inactive,,-14.611929,-13.065292
CHEMBL387851,active,,28.342697,-3.264802
CHEMBL389390,inactive,,-14.467923,-12.893261
CHEMBL389519,inactive,,-15.297703,-10.840338
CHEMBL389629,inactive,,-14.532189,-13.114231
CHEMBL389902,inactive,,-14.114553,-12.808622
CHEMBL39269,inactive,,-16.968229,13.332016
CHEMBL39334,inactive,,-20.871914,-8.628386
CHEMBL393648,active,,15.938992,8.633302
CHEMBL39577,inactive,,-13.952074,6.859529
CHEMBL398241,active,,-10.601976,2.58657
CHEMBL398320,inactive,,-11.470994,2.094307
CHEMBL398557,active,,-11.992949,2.162699
CHEMBL399329,active,,-12.536427,1.958512
CHEMBL400947,inactive,,-11.546554,2.093906
CHEMBL403296,inactive,,27.493572,-2.321136
CHEMBL40650,inactive,,-2.843663,-0.425791
CHEMBL410702,inactive,,-11.033763,0.078713
CHEMBL417137,inactive,,-21.295446,-9.705829
CHEMBL417250,active,,-18.509809,12.395557
CHEMBL418234,inactive,,-16.680397,13.589058
CHEMBL418308,inactive,,-16.818085,12.202385
CHEMBL418411,inactive,,-16.675491,7.889431
CHEMBL42084,inactive,,12.151624,8.175242
CHEMBL425190,inactive,,0.226899,-3.634722
CHEMBL425658,inactive,,2.262238,19.4624
CHEMBL429,active,,-22.490021,-7.954782
CHEMBL430594,inactive,,-15.459955,13.397064
CHEMBL440561,active,,-10.446484,1.011801
CHEMBL442,inactive,,-0.363692,23.385201
CHEMBL444553,active,,14.917614,8.972682
CHEMBL45063,inactive,,11.96267,-6.775571
CHEMBL452861,active,,-6.873164,-13.638941
CHEMBL458001,inactive,,-5.692684,0.183233
CHEMBL458002,inactive,,-5.709182,0.21316
CHEMBL458220,inactive,,-5.728005,0.179764
CHEMBL461463,active,,5.236207,-7.821735
CHEMBL467094,inactive,,7.102288,13.458798
CHEMBL486278,active,,-14.161341,-10.707893
CHEMBL487508,active,,1.36298,0.767072
CHEMBL491251,active,,1.341477,0.638736
CHEMBL495075,inactive,,-1.087003,-7.328165
CHEMBL499,active,,14.477483,9.238144
CHEMBL504479,active,,1.438944,0.302582
CHEMBL513104,active,,4.080993,9.598144
CHEMBL51963,inactive,,-3.715914,-12.805018
CHEMBL522708,inactive,,4.610033,-10.403021
CHEMBL523475,active,,1.334797,0.226155
CHEMBL52407,active,,4.001657,0.296308
CHEMBL52473,inactive,,-3.661394,-12.606728
CHEMBL53842,inactive,,3.797793,1.072523
CHEMBL54749,active,,4.070298,0.18792
CHEMBL55338,inactive,,-3.767646,-12.836617
CHEMBL555146,inactive,,3.579843,2.43976
CHEMBL55528,inactive,,-4.540662,-3.91341
CHEMBL56594,inactive,,3.726081,0.98055
CHEMBL56768,active,,3.914732,0.550146
CHEMBL570593,active,,-1.373451,-6.047052
CHEMBL57163,inactive,,-3.769053,-12.848205
CHEMBL572163,active,,-1.364749,-5.906091
CHEMBL57908,inactive,,-15.701296,14.13171
CHEMBL58407,inactive,,-17.419191,11.90457
CHEMBL588176,inactive,,-14.626872,21.732821
CHEMBL60281,inactive,,-14.273367,6.712005
CHEMBL61861,inactive,,27.196049,-3.230419
CHEMBL61962,inactive,,-15.048024,13.892274
CHEMBL631,active,,5.88788,1.162674
CHEMBL63357,inactive,,-15.780315,14.401346
CHEMBL63760,inactive,,-18.224716,12.668476
CHEMBL64201,active,,-6.982239,10.264583
CHEMBL64697,inactive,,-6.939524,10.286472
CHEMBL65461,inactive,,-15.902905,14.346159
CHEMBL66789,inactive,,-15.928525,14.35426
CHEMBL66908,inactive,,-15.914846,14.57479
CHEMBL66936,inactive,,-17.606911,8.022778
CHEMBL67404,inactive,,-15.782721,14.413328
CHEMBL68021,active,,-11.66744,2.402884
CHEMBL707,inactive,,-3.108704,-3.590194
CHEMBL72060,inactive,,29.380507,-2.574653
CHEMBL72168,inactive,,29.383553,-2.571896
CHEMBL72169,inactive,,29.380671,-2.608824
CHEMBL73220,inactive,,29.387371,-2.627287
CHEMBL74860,inactive,,-18.678772,5.761339
CHEMBL76403,inactive,,-18.644159,5.565375
CHEMBL785,active,,-14.036433,-13.067358
CHEMBL787,inactive,,1.717489,-11.235999
CHEMBL79675,inactive,,-15.469256,8.057418
CHEMBL79915,inactive,,-14.912333,6.664921
CHEMBL82296,inactive,,-17.372694,7.746784
CHEMBL83754,inactive,,-16.798281,9.581942
